>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxblocks15-10bps-fullblocks
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=15
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxblocks15-10bps-fullblocks-20260114-042631.log
2026-01-14 04:26:32.978+11:00 [INFO ] simpa v1.0.1
2026-01-14 04:26:32.979+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 04:29:09.117+11:00 [TRACE] block | timestamp = 62d7df395c43fc147c8fcdea63d9b27ed7331bbcc648061f18ce88df055880fd | 1231006583056
2026-01-14 04:29:09.117+11:00 [TRACE] block | timestamp = c62f16edb0f1a8c24fdfd7c47fed09a3a1de8a03989aade7752b4eb03dd054aa | 1231006561807
2026-01-14 04:29:09.117+11:00 [TRACE] block | timestamp = 4750b9791bb052dd6336d07cf0e1fbe0c9b1d7c7ca2788ca06a2fc367737deeb | 1231006541298
2026-01-14 04:29:09.117+11:00 [TRACE] block | timestamp = 0017e7faf2b61228bb490dabadb9c70628019f77f0645c4119af7a68de67082a | 1231006522083
2026-01-14 04:29:09.117+11:00 [TRACE] New Pruning Point: 67680f84efa9a6411295c550f8cb5f6483b39a0d6467c2fc97a1189705ba0ed4 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 04:29:09.117+11:00 [INFO ] Periodic pruning point movement: advancing from dfc7d0a908d4a283a371ada18b5e40e059c64d9a49b22b65c6ac4beb9710f68e to 67680f84efa9a6411295c550f8cb5f6483b39a0d6467c2fc97a1189705ba0ed4
2026-01-14 04:29:09.157+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006373185
2026-01-14 04:29:09.157+11:00 [TRACE] block | timestamp = 67680f84efa9a6411295c550f8cb5f6483b39a0d6467c2fc97a1189705ba0ed4 | 1231006725824
2026-01-14 04:29:09.157+11:00 [TRACE] block | timestamp = dfc7d0a908d4a283a371ada18b5e40e059c64d9a49b22b65c6ac4beb9710f68e | 1231006706721
2026-01-14 04:29:09.157+11:00 [TRACE] block | timestamp = 88dbf8acd6555eb65e4c10faa136b0c77a3d1cec38ac77d1331401035fbf5ffe | 1231006686689
2026-01-14 04:29:09.157+11:00 [TRACE] block | timestamp = 4f0caa2e795cc2887c3c0d95397ad53c3c267869fed7a0c259b770f68cfc8abd | 1231006664744
2026-01-14 04:29:09.157+11:00 [TRACE] block | timestamp = 6ab862d48b62881af931d92e931d12ddaba3e16f75e21c6c42bd13ddc761eeb7 | 1231006644820
2026-01-14 04:29:09.157+11:00 [TRACE] block | timestamp = f5ea400774fa43daae1b434fed885b9a74063157a7ce0c75b23455ab144bc0b8 | 1231006623629
2026-01-14 04:29:09.157+11:00 [TRACE] block | timestamp = cce712672d91c540398a34b8107887b0f76ef7cda965e052a6bd2ea6db49208f | 1231006602652
2026-01-14 04:29:09.157+11:00 [TRACE] block | timestamp = 62d7df395c43fc147c8fcdea63d9b27ed7331bbcc648061f18ce88df055880fd | 1231006583056
2026-01-14 04:29:09.157+11:00 [TRACE] block | timestamp = c62f16edb0f1a8c24fdfd7c47fed09a3a1de8a03989aade7752b4eb03dd054aa | 1231006561807
2026-01-14 04:29:09.157+11:00 [TRACE] block | timestamp = 4750b9791bb052dd6336d07cf0e1fbe0c9b1d7c7ca2788ca06a2fc367737deeb | 1231006541298
2026-01-14 04:29:09.157+11:00 [TRACE] block | timestamp = 0017e7faf2b61228bb490dabadb9c70628019f77f0645c4119af7a68de67082a | 1231006522083
2026-01-14 04:29:09.158+11:00 [TRACE] New Pruning Point: 67680f84efa9a6411295c550f8cb5f6483b39a0d6467c2fc97a1189705ba0ed4 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 04:29:09.158+11:00 [INFO ] Periodic pruning point movement: advancing from dfc7d0a908d4a283a371ada18b5e40e059c64d9a49b22b65c6ac4beb9710f68e to 67680f84efa9a6411295c550f8cb5f6483b39a0d6467c2fc97a1189705ba0ed4
2026-01-14 04:29:09.196+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 04:29:09.196+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 04:29:09.197+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006373185
2026-01-14 04:29:09.197+11:00 [TRACE] block | timestamp = 67680f84efa9a6411295c550f8cb5f6483b39a0d6467c2fc97a1189705ba0ed4 | 1231006725824
2026-01-14 04:29:09.197+11:00 [TRACE] block | timestamp = dfc7d0a908d4a283a371ada18b5e40e059c64d9a49b22b65c6ac4beb9710f68e | 1231006706721
2026-01-14 04:29:09.197+11:00 [TRACE] block | timestamp = 88dbf8acd6555eb65e4c10faa136b0c77a3d1cec38ac77d1331401035fbf5ffe | 1231006686689
2026-01-14 04:29:09.197+11:00 [TRACE] block | timestamp = 4f0caa2e795cc2887c3c0d95397ad53c3c267869fed7a0c259b770f68cfc8abd | 1231006664744
2026-01-14 04:29:09.197+11:00 [TRACE] block | timestamp = 6ab862d48b62881af931d92e931d12ddaba3e16f75e21c6c42bd13ddc761eeb7 | 1231006644820
2026-01-14 04:29:09.197+11:00 [TRACE] block | timestamp = f5ea400774fa43daae1b434fed885b9a74063157a7ce0c75b23455ab144bc0b8 | 1231006623629
2026-01-14 04:29:09.197+11:00 [TRACE] block | timestamp = cce712672d91c540398a34b8107887b0f76ef7cda965e052a6bd2ea6db49208f | 1231006602652
2026-01-14 04:29:09.197+11:00 [TRACE] block | timestamp = 62d7df395c43fc147c8fcdea63d9b27ed7331bbcc648061f18ce88df055880fd | 1231006583056
2026-01-14 04:29:09.197+11:00 [TRACE] block | timestamp = c62f16edb0f1a8c24fdfd7c47fed09a3a1de8a03989aade7752b4eb03dd054aa | 1231006561807
2026-01-14 04:29:09.197+11:00 [TRACE] block | timestamp = 4750b9791bb052dd6336d07cf0e1fbe0c9b1d7c7ca2788ca06a2fc367737deeb | 1231006541298
2026-01-14 04:29:09.197+11:00 [TRACE] block | timestamp = 0017e7faf2b61228bb490dabadb9c70628019f77f0645c4119af7a68de67082a | 1231006522083
2026-01-14 04:29:09.197+11:00 [TRACE] New Pruning Point: 67680f84efa9a6411295c550f8cb5f6483b39a0d6467c2fc97a1189705ba0ed4 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 04:29:09.197+11:00 [INFO ] Periodic pruning point movement: advancing from dfc7d0a908d4a283a371ada18b5e40e059c64d9a49b22b65c6ac4beb9710f68e to 67680f84efa9a6411295c550f8cb5f6483b39a0d6467c2fc97a1189705ba0ed4
2026-01-14 04:29:09.243+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006373185
2026-01-14 04:29:09.243+11:00 [TRACE] block | timestamp = 67680f84efa9a6411295c550f8cb5f6483b39a0d6467c2fc97a1189705ba0ed4 | 1231006725824
2026-01-14 04:29:09.243+11:00 [TRACE] block | timestamp = dfc7d0a908d4a283a371ada18b5e40e059c64d9a49b22b65c6ac4beb9710f68e | 1231006706721
2026-01-14 04:29:09.243+11:00 [TRACE] block | timestamp = 88dbf8acd6555eb65e4c10faa136b0c77a3d1cec38ac77d1331401035fbf5ffe | 1231006686689
2026-01-14 04:29:09.243+11:00 [TRACE] block | timestamp = 4f0caa2e795cc2887c3c0d95397ad53c3c267869fed7a0c259b770f68cfc8abd | 1231006664744
2026-01-14 04:29:09.243+11:00 [TRACE] block | timestamp = 6ab862d48b62881af931d92e931d12ddaba3e16f75e21c6c42bd13ddc761eeb7 | 1231006644820
2026-01-14 04:29:09.243+11:00 [TRACE] block | timestamp = f5ea400774fa43daae1b434fed885b9a74063157a7ce0c75b23455ab144bc0b8 | 1231006623629
2026-01-14 04:29:09.243+11:00 [TRACE] block | timestamp = cce712672d91c540398a34b8107887b0f76ef7cda965e052a6bd2ea6db49208f | 1231006602652
2026-01-14 04:29:09.243+11:00 [TRACE] block | timestamp = 62d7df395c43fc147c8fcdea63d9b27ed7331bbcc648061f18ce88df055880fd | 1231006583056
2026-01-14 04:29:09.243+11:00 [TRACE] block | timestamp = c62f16edb0f1a8c24fdfd7c47fed09a3a1de8a03989aade7752b4eb03dd054aa | 1231006561807
2026-01-14 04:29:09.243+11:00 [TRACE] block | timestamp = 4750b9791bb052dd6336d07cf0e1fbe0c9b1d7c7ca2788ca06a2fc367737deeb | 1231006541298
2026-01-14 04:29:09.243+11:00 [TRACE] block | timestamp = 0017e7faf2b61228bb490dabadb9c70628019f77f0645c4119af7a68de67082a | 1231006522083
2026-01-14 04:29:09.243+11:00 [TRACE] New Pruning Point: 67680f84efa9a6411295c550f8cb5f6483b39a0d6467c2fc97a1189705ba0ed4 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 04:29:09.243+11:00 [INFO ] Periodic pruning point movement: advancing from dfc7d0a908d4a283a371ada18b5e40e059c64d9a49b22b65c6ac4beb9710f68e to 67680f84efa9a6411295c550f8cb5f6483b39a0d6467c2fc97a1189705ba0ed4
2026-01-14 04:29:09.254+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 04:29:09.254+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 04:29:09.301+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 04:29:09.301+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 04:29:09.301+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 04:29:09.307+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 04:29:09.307+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 04:29:09.332+11:00 [INFO ] Built headers proof with overall 572 headers (211 unique)
2026-01-14 04:29:09.334+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 04:29:09.334+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 04:29:09.334+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 04:29:09.334+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 04:29:09.334+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 04:29:09.334+11:00 [INFO ] Header and Block pruning stats: proof size: 572, pruning point and anticone: 9, unique headers in proof and windows: 703, pruning points in history: 11
2026-01-14 04:29:09.334+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 04:29:09.360+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 04:29:09.360+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 04:29:09.365+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 04:29:09.365+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 04:29:09.367+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 04:29:09.367+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=66 traversed=0 pruned=0
2026-01-14 04:29:09.367+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.005 max_commit_ms=0.005
2026-01-14 04:29:09.373+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 04:29:09.373+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 04:29:09.373+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 04:29:09.399+11:00 [INFO ] Built headers proof with overall 572 headers (211 unique)
2026-01-14 04:29:09.400+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 04:29:09.400+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 04:29:09.400+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 04:29:09.401+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 04:29:09.401+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 04:29:09.401+11:00 [INFO ] Header and Block pruning stats: proof size: 572, pruning point and anticone: 9, unique headers in proof and windows: 703, pruning points in history: 11
2026-01-14 04:29:09.401+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 04:29:09.417+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 04:29:09.417+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 04:29:09.417+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 04:29:09.428+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 04:29:09.428+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 04:29:09.430+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 04:29:09.430+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=56 traversed=0 pruned=0
2026-01-14 04:29:09.430+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.005 max_commit_ms=0.005
2026-01-14 04:29:09.443+11:00 [INFO ] Built headers proof with overall 572 headers (211 unique)
2026-01-14 04:29:09.445+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 04:29:09.445+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 04:29:09.445+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 04:29:09.445+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 04:29:09.445+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 04:29:09.445+11:00 [INFO ] Header and Block pruning stats: proof size: 572, pruning point and anticone: 9, unique headers in proof and windows: 703, pruning points in history: 11
2026-01-14 04:29:09.445+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 04:29:09.467+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 04:29:09.467+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 04:29:09.467+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 04:29:09.468+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 04:29:09.468+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 04:29:09.470+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 04:29:09.470+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=53 traversed=0 pruned=0
2026-01-14 04:29:09.470+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.005 max_commit_ms=0.005
2026-01-14 04:29:09.490+11:00 [INFO ] Built headers proof with overall 572 headers (211 unique)
2026-01-14 04:29:09.492+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 04:29:09.492+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 04:29:09.492+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 04:29:09.492+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 04:29:09.492+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 04:29:09.492+11:00 [INFO ] Header and Block pruning stats: proof size: 572, pruning point and anticone: 9, unique headers in proof and windows: 703, pruning points in history: 11
2026-01-14 04:29:09.492+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 04:29:09.513+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 04:29:09.513+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 04:29:09.515+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 04:29:09.515+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=47 traversed=0 pruned=0
2026-01-14 04:29:09.515+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.005 max_commit_ms=0.005
2026-01-14 04:29:12.998+11:00 [TRACE] Simulation time: 1231006774.485	Generated 2700 blocks
2026-01-14 04:29:13.369+11:00 [TRACE] Simulation time: 1231006775.169	Generated 2704 blocks
2026-01-14 04:29:17.726+11:00 [TRACE] Simulation time: 1231006778.908	Generated 2750 blocks
2026-01-14 04:29:18.832+11:00 [TRACE] Simulation time: 1231006780.065	Generated 2765 blocks
2026-01-14 04:29:21.199+11:00 [TRACE] Simulation time: 1231006783.628	Generated 2800 blocks
2026-01-14 04:29:22.435+11:00 [TRACE] Simulation time: 1231006785.11	Generated 2815 blocks
2026-01-14 04:29:24.709+11:00 [TRACE] Simulation time: 1231006789.315	Generated 2850 blocks
2026-01-14 04:29:25.058+11:00 [TRACE] Simulation time: 1231006790.021	Generated 2856 blocks
2026-01-14 04:29:25.308+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006392372
2026-01-14 04:29:25.308+11:00 [TRACE] block | timestamp = 1faab799d5fa9acef110a9660024392e3b0e1c9f3a3fe1024ce7eefe8e7fe3d5 | 1231006744271
2026-01-14 04:29:25.308+11:00 [TRACE] block | timestamp = 67680f84efa9a6411295c550f8cb5f6483b39a0d6467c2fc97a1189705ba0ed4 | 1231006725824
2026-01-14 04:29:25.308+11:00 [TRACE] block | timestamp = dfc7d0a908d4a283a371ada18b5e40e059c64d9a49b22b65c6ac4beb9710f68e | 1231006706721
2026-01-14 04:29:25.308+11:00 [TRACE] block | timestamp = 88dbf8acd6555eb65e4c10faa136b0c77a3d1cec38ac77d1331401035fbf5ffe | 1231006686689
2026-01-14 04:29:25.308+11:00 [TRACE] block | timestamp = 4f0caa2e795cc2887c3c0d95397ad53c3c267869fed7a0c259b770f68cfc8abd | 1231006664744
2026-01-14 04:29:25.308+11:00 [TRACE] block | timestamp = 6ab862d48b62881af931d92e931d12ddaba3e16f75e21c6c42bd13ddc761eeb7 | 1231006644820
2026-01-14 04:29:25.308+11:00 [TRACE] block | timestamp = f5ea400774fa43daae1b434fed885b9a74063157a7ce0c75b23455ab144bc0b8 | 1231006623629
2026-01-14 04:29:25.308+11:00 [TRACE] block | timestamp = cce712672d91c540398a34b8107887b0f76ef7cda965e052a6bd2ea6db49208f | 1231006602652
2026-01-14 04:29:25.308+11:00 [TRACE] block | timestamp = 62d7df395c43fc147c8fcdea63d9b27ed7331bbcc648061f18ce88df055880fd | 1231006583056
2026-01-14 04:29:25.308+11:00 [TRACE] block | timestamp = c62f16edb0f1a8c24fdfd7c47fed09a3a1de8a03989aade7752b4eb03dd054aa | 1231006561807
2026-01-14 04:29:25.308+11:00 [TRACE] block | timestamp = 4750b9791bb052dd6336d07cf0e1fbe0c9b1d7c7ca2788ca06a2fc367737deeb | 1231006541298
2026-01-14 04:29:25.308+11:00 [TRACE] block | timestamp = 0017e7faf2b61228bb490dabadb9c70628019f77f0645c4119af7a68de67082a | 1231006522083
2026-01-14 04:29:25.308+11:00 [TRACE] New Pruning Point: 1faab799d5fa9acef110a9660024392e3b0e1c9f3a3fe1024ce7eefe8e7fe3d5 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 04:29:25.308+11:00 [INFO ] Periodic pruning point movement: advancing from 67680f84efa9a6411295c550f8cb5f6483b39a0d6467c2fc97a1189705ba0ed4 to 1faab799d5fa9acef110a9660024392e3b0e1c9f3a3fe1024ce7eefe8e7fe3d5
2026-01-14 04:29:25.328+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006392372
2026-01-14 04:29:25.328+11:00 [TRACE] block | timestamp = 1faab799d5fa9acef110a9660024392e3b0e1c9f3a3fe1024ce7eefe8e7fe3d5 | 1231006744271
2026-01-14 04:29:25.328+11:00 [TRACE] block | timestamp = 67680f84efa9a6411295c550f8cb5f6483b39a0d6467c2fc97a1189705ba0ed4 | 1231006725824
2026-01-14 04:29:25.328+11:00 [TRACE] block | timestamp = dfc7d0a908d4a283a371ada18b5e40e059c64d9a49b22b65c6ac4beb9710f68e | 1231006706721
2026-01-14 04:29:25.328+11:00 [TRACE] block | timestamp = 88dbf8acd6555eb65e4c10faa136b0c77a3d1cec38ac77d1331401035fbf5ffe | 1231006686689
2026-01-14 04:29:25.328+11:00 [TRACE] block | timestamp = 4f0caa2e795cc2887c3c0d95397ad53c3c267869fed7a0c259b770f68cfc8abd | 1231006664744
2026-01-14 04:29:25.328+11:00 [TRACE] block | timestamp = 6ab862d48b62881af931d92e931d12ddaba3e16f75e21c6c42bd13ddc761eeb7 | 1231006644820
2026-01-14 04:29:25.328+11:00 [TRACE] block | timestamp = f5ea400774fa43daae1b434fed885b9a74063157a7ce0c75b23455ab144bc0b8 | 1231006623629
2026-01-14 04:29:25.328+11:00 [TRACE] block | timestamp = cce712672d91c540398a34b8107887b0f76ef7cda965e052a6bd2ea6db49208f | 1231006602652
2026-01-14 04:29:25.328+11:00 [TRACE] block | timestamp = 62d7df395c43fc147c8fcdea63d9b27ed7331bbcc648061f18ce88df055880fd | 1231006583056
2026-01-14 04:29:25.328+11:00 [TRACE] block | timestamp = c62f16edb0f1a8c24fdfd7c47fed09a3a1de8a03989aade7752b4eb03dd054aa | 1231006561807
2026-01-14 04:29:25.328+11:00 [TRACE] block | timestamp = 4750b9791bb052dd6336d07cf0e1fbe0c9b1d7c7ca2788ca06a2fc367737deeb | 1231006541298
