>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-lock500
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=500
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=1000
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-lock500-20260113-190450.log
2026-01-13 19:04:52.387+11:00 [INFO ] simpa v1.0.1
2026-01-13 19:04:52.388+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 19:05:07.055+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 19:05:07.063+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 19:05:07.071+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 19:05:07.078+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 19:05:07.086+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 19:05:07.091+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 19:05:07.099+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 19:05:07.106+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 19:05:07.127+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 19:05:07.137+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 19:05:07.147+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 19:05:07.159+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 19:05:07.159+11:00 [TRACE] Simulation time: 1231006595.117	Generated 446 blocks
2026-01-13 19:05:07.164+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 19:05:07.172+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 19:05:07.179+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 19:05:07.187+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 19:05:07.221+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 19:05:07.230+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 19:05:07.239+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 19:05:07.250+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 19:05:07.260+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 19:05:07.273+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 19:05:07.286+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 19:05:07.298+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 19:05:07.308+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 19:05:07.308+11:00 [TRACE] retention_checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | retention_period_root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | pruning_point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 19:05:07.318+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 19:05:07.318+11:00 [TRACE] retention_checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | retention_period_root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | pruning_point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 19:05:07.325+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 19:05:07.325+11:00 [TRACE] retention_checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | retention_period_root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | pruning_point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 19:05:07.334+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 19:05:07.334+11:00 [TRACE] retention_checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | retention_period_root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | pruning_point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 19:05:07.334+11:00 [TRACE] Simulation time: 1231006595.862	Generated 450 blocks
2026-01-13 19:05:08.662+11:00 [TRACE] Simulation time: 1231006600.796	Generated 472 blocks
2026-01-13 19:05:09.808+11:00 [TRACE] Simulation time: 1231006605.028	Generated 493 blocks
2026-01-13 19:05:10.049+11:00 [TRACE] Simulation time: 1231006607.631	Generated 500 blocks
2026-01-13 19:05:10.255+11:00 [TRACE] Simulation time: 1231006610.178	Generated 506 blocks
2026-01-13 19:05:11.691+11:00 [TRACE] Simulation time: 1231006615.017	Generated 531 blocks
2026-01-13 19:05:12.786+11:00 [TRACE] Simulation time: 1231006619.277	Generated 550 blocks
2026-01-13 19:05:12.902+11:00 [TRACE] Simulation time: 1231006620.058	Generated 552 blocks
2026-01-13 19:05:14.947+11:00 [TRACE] Simulation time: 1231006625.22	Generated 588 blocks
2026-01-13 19:05:15.474+11:00 [TRACE] Simulation time: 1231006628.764	Generated 600 blocks
2026-01-13 19:05:15.783+11:00 [TRACE] Simulation time: 1231006630.4	Generated 607 blocks
2026-01-13 19:05:16.521+11:00 [TRACE] Simulation time: 1231006635.462	Generated 626 blocks
2026-01-13 19:05:17.517+11:00 [TRACE] Simulation time: 1231006640.009	Generated 650 blocks
2026-01-13 19:05:17.657+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006242681
2026-01-13 19:05:17.658+11:00 [TRACE] block | timestamp = 3238610fbccbe4fed02903719c602cd5ba6e35c2f505c1b3f50a1d6dce2f3a36 | 1231006543407
2026-01-13 19:05:17.658+11:00 [TRACE] New Pruning Point: 3238610fbccbe4fed02903719c602cd5ba6e35c2f505c1b3f50a1d6dce2f3a36 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 19:05:17.658+11:00 [INFO ] Periodic pruning point movement: advancing from 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 to 3238610fbccbe4fed02903719c602cd5ba6e35c2f505c1b3f50a1d6dce2f3a36
2026-01-13 19:05:17.659+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 19:05:17.659+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 19:05:17.659+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 19:05:17.659+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 19:05:17.659+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 19:05:17.671+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006242681
2026-01-13 19:05:17.671+11:00 [TRACE] block | timestamp = 3238610fbccbe4fed02903719c602cd5ba6e35c2f505c1b3f50a1d6dce2f3a36 | 1231006543407
2026-01-13 19:05:17.671+11:00 [TRACE] New Pruning Point: 3238610fbccbe4fed02903719c602cd5ba6e35c2f505c1b3f50a1d6dce2f3a36 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 19:05:17.671+11:00 [INFO ] Periodic pruning point movement: advancing from 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 to 3238610fbccbe4fed02903719c602cd5ba6e35c2f505c1b3f50a1d6dce2f3a36
2026-01-13 19:05:17.673+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 19:05:17.673+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 19:05:17.674+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 19:05:17.674+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 19:05:17.674+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 19:05:17.682+11:00 [INFO ] Built headers proof with overall 456 headers (164 unique)
2026-01-13 19:05:17.683+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 19:05:17.683+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 19:05:17.683+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-13 19:05:17.683+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 19:05:17.683+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 19:05:17.683+11:00 [INFO ] Header and Block pruning stats: proof size: 456, pruning point and anticone: 6, unique headers in proof and windows: 203, pruning points in history: 1
2026-01-13 19:05:17.683+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 19:05:17.686+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006242681
2026-01-13 19:05:17.686+11:00 [TRACE] block | timestamp = 3238610fbccbe4fed02903719c602cd5ba6e35c2f505c1b3f50a1d6dce2f3a36 | 1231006543407
2026-01-13 19:05:17.686+11:00 [TRACE] New Pruning Point: 3238610fbccbe4fed02903719c602cd5ba6e35c2f505c1b3f50a1d6dce2f3a36 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 19:05:17.686+11:00 [INFO ] Periodic pruning point movement: advancing from 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 to 3238610fbccbe4fed02903719c602cd5ba6e35c2f505c1b3f50a1d6dce2f3a36
2026-01-13 19:05:17.687+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 19:05:17.687+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 19:05:17.688+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 19:05:17.688+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 19:05:17.688+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 19:05:17.706+11:00 [INFO ] Built headers proof with overall 456 headers (164 unique)
2026-01-13 19:05:17.707+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 19:05:17.707+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 19:05:17.707+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-13 19:05:17.707+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 19:05:17.708+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 19:05:17.708+11:00 [INFO ] Header and Block pruning stats: proof size: 456, pruning point and anticone: 6, unique headers in proof and windows: 203, pruning points in history: 1
2026-01-13 19:05:17.708+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 19:05:17.715+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 19:05:17.715+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 19:05:17.715+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 19:05:17.715+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=500 config_batch_max_ms=1000 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=55 traversed=0 pruned=0
2026-01-13 19:05:17.715+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.014 max_commit_ms=0.014
2026-01-13 19:05:17.726+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006242681
2026-01-13 19:05:17.726+11:00 [TRACE] block | timestamp = 3238610fbccbe4fed02903719c602cd5ba6e35c2f505c1b3f50a1d6dce2f3a36 | 1231006543407
2026-01-13 19:05:17.726+11:00 [TRACE] New Pruning Point: 3238610fbccbe4fed02903719c602cd5ba6e35c2f505c1b3f50a1d6dce2f3a36 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 19:05:17.726+11:00 [INFO ] Periodic pruning point movement: advancing from 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 to 3238610fbccbe4fed02903719c602cd5ba6e35c2f505c1b3f50a1d6dce2f3a36
2026-01-13 19:05:17.733+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 19:05:17.733+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 19:05:17.733+11:00 [INFO ] Built headers proof with overall 456 headers (164 unique)
2026-01-13 19:05:17.733+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 19:05:17.733+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 19:05:17.733+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 19:05:17.737+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 19:05:17.737+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 19:05:17.738+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-13 19:05:17.738+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 19:05:17.738+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 19:05:17.738+11:00 [INFO ] Header and Block pruning stats: proof size: 456, pruning point and anticone: 6, unique headers in proof and windows: 203, pruning points in history: 1
2026-01-13 19:05:17.738+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 19:05:17.746+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 19:05:17.746+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 19:05:17.747+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 19:05:17.747+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=500 config_batch_max_ms=1000 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=73 traversed=0 pruned=0
2026-01-13 19:05:17.747+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.020 max_commit_ms=0.020
2026-01-13 19:05:17.765+11:00 [INFO ] Built headers proof with overall 456 headers (164 unique)
2026-01-13 19:05:17.766+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 19:05:17.766+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 19:05:17.767+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 19:05:17.767+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 19:05:17.767+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 19:05:17.767+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=500 config_batch_max_ms=1000 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=78 traversed=0 pruned=0
2026-01-13 19:05:17.767+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.025 max_commit_ms=0.025
2026-01-13 19:05:17.767+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-13 19:05:17.767+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 19:05:17.767+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 19:05:17.767+11:00 [INFO ] Header and Block pruning stats: proof size: 456, pruning point and anticone: 6, unique headers in proof and windows: 203, pruning points in history: 1
2026-01-13 19:05:17.767+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
