>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-lock25-10bps
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=25
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=50
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-lock25-10bps-20260114-000751.log
2026-01-14 00:07:53.070+11:00 [INFO ] simpa v1.0.1
2026-01-14 00:07:53.071+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 00:14:53.081+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=258 traversed=215 pruned=194
2026-01-14 00:14:53.081+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1758.00 max_ops=3318 avg_bytes=86121.50 max_bytes=160075 avg_commit_ms=1.609 max_commit_ms=3.013
2026-01-14 00:14:53.081+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=215 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.009 max_commit_ms=0.064
2026-01-14 00:14:53.115+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 00:14:53.115+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 00:14:53.117+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 00:14:53.117+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=236 traversed=215 pruned=194
2026-01-14 00:14:53.117+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1763.50 max_ops=3090 avg_bytes=86616.50 max_bytes=149657 avg_commit_ms=1.435 max_commit_ms=2.533
2026-01-14 00:14:53.117+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=215 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.014 max_commit_ms=0.258
2026-01-14 00:14:53.124+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 00:14:53.124+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 00:14:53.126+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 00:14:53.126+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=233 traversed=215 pruned=194
2026-01-14 00:14:53.126+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1752.50 max_ops=3191 avg_bytes=85417.50 max_bytes=153201 avg_commit_ms=1.536 max_commit_ms=2.813
2026-01-14 00:14:53.126+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=215 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.016 max_commit_ms=1.441
2026-01-14 00:14:56.241+11:00 [TRACE] Simulation time: 1231007120.359	Generated 6100 blocks
2026-01-14 00:14:59.306+11:00 [TRACE] Simulation time: 1231007125.087	Generated 6143 blocks
2026-01-14 00:14:59.918+11:00 [TRACE] Simulation time: 1231007125.761	Generated 6150 blocks
2026-01-14 00:15:01.999+11:00 [TRACE] Simulation time: 1231007130.118	Generated 6177 blocks
2026-01-14 00:15:03.438+11:00 [TRACE] Simulation time: 1231007131.995	Generated 6200 blocks
2026-01-14 00:15:06.000+11:00 [TRACE] Simulation time: 1231007135.107	Generated 6233 blocks
2026-01-14 00:15:07.910+11:00 [TRACE] Simulation time: 1231007136.863	Generated 6250 blocks
2026-01-14 00:15:08.499+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006740120
2026-01-14 00:15:08.499+11:00 [TRACE] block | timestamp = bc40be798a1151b8d9fe8b06d0cb00bbf843573f18cb9c0eb261542eef69ed82 | 1231007088735
2026-01-14 00:15:08.499+11:00 [TRACE] block | timestamp = a4a933aec329f5c874540ede4747a5bb002f87c0103e6092f4f174523b0dd63c | 1231007068384
2026-01-14 00:15:08.499+11:00 [TRACE] block | timestamp = e7814b927c4d4ae8d7c1c67e4519f633283a419d1e129a70d9d2c6a36ac8965b | 1231007048083
2026-01-14 00:15:08.499+11:00 [TRACE] block | timestamp = db4a3d11ea051408d2ea35b2a276f83dd5ded218a96e5ef4c400b022f45010bf | 1231007029306
2026-01-14 00:15:08.499+11:00 [TRACE] block | timestamp = c739a73d3c7f151972616b7f340c3a4f69b14123df256c1c5304362ca6a91add | 1231007007623
2026-01-14 00:15:08.499+11:00 [TRACE] block | timestamp = a13c4bc68e7a98be8c2a4417f5e757df0efa01679485a180c5efa01d2363f1e9 | 1231006986950
2026-01-14 00:15:08.499+11:00 [TRACE] block | timestamp = eb0360fba3790a67d30b7d64ac150a538f2b389f9df7b3dafce9ce35b6b22e42 | 1231006967354
2026-01-14 00:15:08.499+11:00 [TRACE] block | timestamp = 3cfab960817b98b2e6fc85ae6c33adbf6cf20584504b3fec05c20397c9dc4fc4 | 1231006947928
2026-01-14 00:15:08.499+11:00 [TRACE] block | timestamp = 601341f109386034080a5fa2cdcf9f3fe201f27d663d8e5d97ff90f6d2290991 | 1231006928262
2026-01-14 00:15:08.499+11:00 [TRACE] block | timestamp = f8bd69456428ada75db6e8ec4a243257f452e91a2e40c77c11983d9141ae1ec3 | 1231006906213
2026-01-14 00:15:08.499+11:00 [TRACE] block | timestamp = 447a580ecc71b5fdb3345a5fece806784fa9a275a33137d87ea0c7bd98df521b | 1231006885328
2026-01-14 00:15:08.499+11:00 [TRACE] block | timestamp = 60daacf654bee9800290513d9e65a7237e77613fe4ac51467e5a745a64937f90 | 1231006865224
2026-01-14 00:15:08.499+11:00 [TRACE] block | timestamp = f670cd0e3b2f66fb7628d8d9c2418f2bf38bd5ffbb49b156bb3162e60252f0b5 | 1231006844300
2026-01-14 00:15:08.499+11:00 [TRACE] block | timestamp = e4956479f140bc70bcfb7946032cf9d4dbf7b4eda8d36e743f98fc3c898feb6c | 1231006823181
2026-01-14 00:15:08.499+11:00 [TRACE] block | timestamp = a4748340c6032a6e40f8506734ba1e22d00c8d301b4bcc22e0cb9e84d3924715 | 1231006802027
2026-01-14 00:15:08.499+11:00 [TRACE] block | timestamp = 27b0377305b7fdcd2ce36c85fc656c5bdd555889674501d736a9486115fae4a7 | 1231006780968
2026-01-14 00:15:08.499+11:00 [TRACE] block | timestamp = 4d538ea513efde08d3463b2895ea87aaa94f441631831561d49dd00bfcbd960a | 1231006760698
2026-01-14 00:15:08.499+11:00 [TRACE] block | timestamp = 42bb3096fd9970a5871720e1e954b15ba62275d544780b83bc9a144dcfd4c4e0 | 1231006743131
2026-01-14 00:15:08.499+11:00 [TRACE] block | timestamp = b239e11055289534eb853a1b4bf8cb7d1b28af2b78277ffdc1fb2dd046bfab7f | 1231006724372
2026-01-14 00:15:08.499+11:00 [TRACE] block b239e11055289534eb853a1b4bf8cb7d1b28af2b78277ffdc1fb2dd046bfab7f timestamp 1231006724372 >= 1231006740120
2026-01-14 00:15:08.499+11:00 [TRACE] New Pruning Point: bc40be798a1151b8d9fe8b06d0cb00bbf843573f18cb9c0eb261542eef69ed82 | New Retention Period Root: b239e11055289534eb853a1b4bf8cb7d1b28af2b78277ffdc1fb2dd046bfab7f
2026-01-14 00:15:08.499+11:00 [INFO ] Periodic pruning point movement: advancing from a4a933aec329f5c874540ede4747a5bb002f87c0103e6092f4f174523b0dd63c to bc40be798a1151b8d9fe8b06d0cb00bbf843573f18cb9c0eb261542eef69ed82
2026-01-14 00:15:08.524+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006740120
2026-01-14 00:15:08.524+11:00 [TRACE] block | timestamp = bc40be798a1151b8d9fe8b06d0cb00bbf843573f18cb9c0eb261542eef69ed82 | 1231007088735
2026-01-14 00:15:08.524+11:00 [TRACE] block | timestamp = a4a933aec329f5c874540ede4747a5bb002f87c0103e6092f4f174523b0dd63c | 1231007068384
2026-01-14 00:15:08.524+11:00 [TRACE] block | timestamp = e7814b927c4d4ae8d7c1c67e4519f633283a419d1e129a70d9d2c6a36ac8965b | 1231007048083
2026-01-14 00:15:08.524+11:00 [TRACE] block | timestamp = db4a3d11ea051408d2ea35b2a276f83dd5ded218a96e5ef4c400b022f45010bf | 1231007029306
2026-01-14 00:15:08.524+11:00 [TRACE] block | timestamp = c739a73d3c7f151972616b7f340c3a4f69b14123df256c1c5304362ca6a91add | 1231007007623
2026-01-14 00:15:08.524+11:00 [TRACE] block | timestamp = a13c4bc68e7a98be8c2a4417f5e757df0efa01679485a180c5efa01d2363f1e9 | 1231006986950
2026-01-14 00:15:08.524+11:00 [TRACE] block | timestamp = eb0360fba3790a67d30b7d64ac150a538f2b389f9df7b3dafce9ce35b6b22e42 | 1231006967354
2026-01-14 00:15:08.524+11:00 [TRACE] block | timestamp = 3cfab960817b98b2e6fc85ae6c33adbf6cf20584504b3fec05c20397c9dc4fc4 | 1231006947928
2026-01-14 00:15:08.524+11:00 [TRACE] block | timestamp = 601341f109386034080a5fa2cdcf9f3fe201f27d663d8e5d97ff90f6d2290991 | 1231006928262
2026-01-14 00:15:08.524+11:00 [TRACE] block | timestamp = f8bd69456428ada75db6e8ec4a243257f452e91a2e40c77c11983d9141ae1ec3 | 1231006906213
2026-01-14 00:15:08.524+11:00 [TRACE] block | timestamp = 447a580ecc71b5fdb3345a5fece806784fa9a275a33137d87ea0c7bd98df521b | 1231006885328
2026-01-14 00:15:08.524+11:00 [TRACE] block | timestamp = 60daacf654bee9800290513d9e65a7237e77613fe4ac51467e5a745a64937f90 | 1231006865224
2026-01-14 00:15:08.524+11:00 [TRACE] block | timestamp = f670cd0e3b2f66fb7628d8d9c2418f2bf38bd5ffbb49b156bb3162e60252f0b5 | 1231006844300
2026-01-14 00:15:08.524+11:00 [TRACE] block | timestamp = e4956479f140bc70bcfb7946032cf9d4dbf7b4eda8d36e743f98fc3c898feb6c | 1231006823181
2026-01-14 00:15:08.524+11:00 [TRACE] block | timestamp = a4748340c6032a6e40f8506734ba1e22d00c8d301b4bcc22e0cb9e84d3924715 | 1231006802027
2026-01-14 00:15:08.524+11:00 [TRACE] block | timestamp = 27b0377305b7fdcd2ce36c85fc656c5bdd555889674501d736a9486115fae4a7 | 1231006780968
2026-01-14 00:15:08.524+11:00 [TRACE] block | timestamp = 4d538ea513efde08d3463b2895ea87aaa94f441631831561d49dd00bfcbd960a | 1231006760698
2026-01-14 00:15:08.524+11:00 [TRACE] block | timestamp = 42bb3096fd9970a5871720e1e954b15ba62275d544780b83bc9a144dcfd4c4e0 | 1231006743131
2026-01-14 00:15:08.524+11:00 [TRACE] block | timestamp = b239e11055289534eb853a1b4bf8cb7d1b28af2b78277ffdc1fb2dd046bfab7f | 1231006724372
2026-01-14 00:15:08.524+11:00 [TRACE] block b239e11055289534eb853a1b4bf8cb7d1b28af2b78277ffdc1fb2dd046bfab7f timestamp 1231006724372 >= 1231006740120
2026-01-14 00:15:08.524+11:00 [TRACE] New Pruning Point: bc40be798a1151b8d9fe8b06d0cb00bbf843573f18cb9c0eb261542eef69ed82 | New Retention Period Root: b239e11055289534eb853a1b4bf8cb7d1b28af2b78277ffdc1fb2dd046bfab7f
2026-01-14 00:15:08.524+11:00 [INFO ] Periodic pruning point movement: advancing from a4a933aec329f5c874540ede4747a5bb002f87c0103e6092f4f174523b0dd63c to bc40be798a1151b8d9fe8b06d0cb00bbf843573f18cb9c0eb261542eef69ed82
2026-01-14 00:15:08.553+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006740120
2026-01-14 00:15:08.553+11:00 [TRACE] block | timestamp = bc40be798a1151b8d9fe8b06d0cb00bbf843573f18cb9c0eb261542eef69ed82 | 1231007088735
2026-01-14 00:15:08.553+11:00 [TRACE] block | timestamp = a4a933aec329f5c874540ede4747a5bb002f87c0103e6092f4f174523b0dd63c | 1231007068384
2026-01-14 00:15:08.553+11:00 [TRACE] block | timestamp = e7814b927c4d4ae8d7c1c67e4519f633283a419d1e129a70d9d2c6a36ac8965b | 1231007048083
2026-01-14 00:15:08.553+11:00 [TRACE] block | timestamp = db4a3d11ea051408d2ea35b2a276f83dd5ded218a96e5ef4c400b022f45010bf | 1231007029306
2026-01-14 00:15:08.553+11:00 [TRACE] block | timestamp = c739a73d3c7f151972616b7f340c3a4f69b14123df256c1c5304362ca6a91add | 1231007007623
2026-01-14 00:15:08.553+11:00 [TRACE] block | timestamp = a13c4bc68e7a98be8c2a4417f5e757df0efa01679485a180c5efa01d2363f1e9 | 1231006986950
2026-01-14 00:15:08.553+11:00 [TRACE] block | timestamp = eb0360fba3790a67d30b7d64ac150a538f2b389f9df7b3dafce9ce35b6b22e42 | 1231006967354
2026-01-14 00:15:08.553+11:00 [TRACE] block | timestamp = 3cfab960817b98b2e6fc85ae6c33adbf6cf20584504b3fec05c20397c9dc4fc4 | 1231006947928
2026-01-14 00:15:08.553+11:00 [TRACE] block | timestamp = 601341f109386034080a5fa2cdcf9f3fe201f27d663d8e5d97ff90f6d2290991 | 1231006928262
2026-01-14 00:15:08.553+11:00 [TRACE] block | timestamp = f8bd69456428ada75db6e8ec4a243257f452e91a2e40c77c11983d9141ae1ec3 | 1231006906213
2026-01-14 00:15:08.553+11:00 [TRACE] block | timestamp = 447a580ecc71b5fdb3345a5fece806784fa9a275a33137d87ea0c7bd98df521b | 1231006885328
2026-01-14 00:15:08.553+11:00 [TRACE] block | timestamp = 60daacf654bee9800290513d9e65a7237e77613fe4ac51467e5a745a64937f90 | 1231006865224
2026-01-14 00:15:08.553+11:00 [TRACE] block | timestamp = f670cd0e3b2f66fb7628d8d9c2418f2bf38bd5ffbb49b156bb3162e60252f0b5 | 1231006844300
2026-01-14 00:15:08.553+11:00 [TRACE] block | timestamp = e4956479f140bc70bcfb7946032cf9d4dbf7b4eda8d36e743f98fc3c898feb6c | 1231006823181
2026-01-14 00:15:08.553+11:00 [TRACE] block | timestamp = a4748340c6032a6e40f8506734ba1e22d00c8d301b4bcc22e0cb9e84d3924715 | 1231006802027
2026-01-14 00:15:08.553+11:00 [TRACE] block | timestamp = 27b0377305b7fdcd2ce36c85fc656c5bdd555889674501d736a9486115fae4a7 | 1231006780968
2026-01-14 00:15:08.553+11:00 [TRACE] block | timestamp = 4d538ea513efde08d3463b2895ea87aaa94f441631831561d49dd00bfcbd960a | 1231006760698
2026-01-14 00:15:08.553+11:00 [TRACE] block | timestamp = 42bb3096fd9970a5871720e1e954b15ba62275d544780b83bc9a144dcfd4c4e0 | 1231006743131
2026-01-14 00:15:08.553+11:00 [TRACE] block | timestamp = b239e11055289534eb853a1b4bf8cb7d1b28af2b78277ffdc1fb2dd046bfab7f | 1231006724372
2026-01-14 00:15:08.553+11:00 [TRACE] block b239e11055289534eb853a1b4bf8cb7d1b28af2b78277ffdc1fb2dd046bfab7f timestamp 1231006724372 >= 1231006740120
2026-01-14 00:15:08.553+11:00 [TRACE] New Pruning Point: bc40be798a1151b8d9fe8b06d0cb00bbf843573f18cb9c0eb261542eef69ed82 | New Retention Period Root: b239e11055289534eb853a1b4bf8cb7d1b28af2b78277ffdc1fb2dd046bfab7f
2026-01-14 00:15:08.553+11:00 [INFO ] Periodic pruning point movement: advancing from a4a933aec329f5c874540ede4747a5bb002f87c0103e6092f4f174523b0dd63c to bc40be798a1151b8d9fe8b06d0cb00bbf843573f18cb9c0eb261542eef69ed82
2026-01-14 00:15:08.578+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006740120
2026-01-14 00:15:08.578+11:00 [TRACE] block | timestamp = bc40be798a1151b8d9fe8b06d0cb00bbf843573f18cb9c0eb261542eef69ed82 | 1231007088735
2026-01-14 00:15:08.578+11:00 [TRACE] block | timestamp = a4a933aec329f5c874540ede4747a5bb002f87c0103e6092f4f174523b0dd63c | 1231007068384
2026-01-14 00:15:08.578+11:00 [TRACE] block | timestamp = e7814b927c4d4ae8d7c1c67e4519f633283a419d1e129a70d9d2c6a36ac8965b | 1231007048083
2026-01-14 00:15:08.578+11:00 [TRACE] block | timestamp = db4a3d11ea051408d2ea35b2a276f83dd5ded218a96e5ef4c400b022f45010bf | 1231007029306
2026-01-14 00:15:08.578+11:00 [TRACE] block | timestamp = c739a73d3c7f151972616b7f340c3a4f69b14123df256c1c5304362ca6a91add | 1231007007623
2026-01-14 00:15:08.578+11:00 [TRACE] block | timestamp = a13c4bc68e7a98be8c2a4417f5e757df0efa01679485a180c5efa01d2363f1e9 | 1231006986950
2026-01-14 00:15:08.578+11:00 [TRACE] block | timestamp = eb0360fba3790a67d30b7d64ac150a538f2b389f9df7b3dafce9ce35b6b22e42 | 1231006967354
2026-01-14 00:15:08.578+11:00 [TRACE] block | timestamp = 3cfab960817b98b2e6fc85ae6c33adbf6cf20584504b3fec05c20397c9dc4fc4 | 1231006947928
2026-01-14 00:15:08.578+11:00 [TRACE] block | timestamp = 601341f109386034080a5fa2cdcf9f3fe201f27d663d8e5d97ff90f6d2290991 | 1231006928262
2026-01-14 00:15:08.578+11:00 [TRACE] block | timestamp = f8bd69456428ada75db6e8ec4a243257f452e91a2e40c77c11983d9141ae1ec3 | 1231006906213
2026-01-14 00:15:08.578+11:00 [TRACE] block | timestamp = 447a580ecc71b5fdb3345a5fece806784fa9a275a33137d87ea0c7bd98df521b | 1231006885328
2026-01-14 00:15:08.578+11:00 [TRACE] block | timestamp = 60daacf654bee9800290513d9e65a7237e77613fe4ac51467e5a745a64937f90 | 1231006865224
2026-01-14 00:15:08.578+11:00 [TRACE] block | timestamp = f670cd0e3b2f66fb7628d8d9c2418f2bf38bd5ffbb49b156bb3162e60252f0b5 | 1231006844300
2026-01-14 00:15:08.578+11:00 [TRACE] block | timestamp = e4956479f140bc70bcfb7946032cf9d4dbf7b4eda8d36e743f98fc3c898feb6c | 1231006823181
2026-01-14 00:15:08.578+11:00 [TRACE] block | timestamp = a4748340c6032a6e40f8506734ba1e22d00c8d301b4bcc22e0cb9e84d3924715 | 1231006802027
2026-01-14 00:15:08.578+11:00 [TRACE] block | timestamp = 27b0377305b7fdcd2ce36c85fc656c5bdd555889674501d736a9486115fae4a7 | 1231006780968
2026-01-14 00:15:08.578+11:00 [TRACE] block | timestamp = 4d538ea513efde08d3463b2895ea87aaa94f441631831561d49dd00bfcbd960a | 1231006760698
2026-01-14 00:15:08.578+11:00 [TRACE] block | timestamp = 42bb3096fd9970a5871720e1e954b15ba62275d544780b83bc9a144dcfd4c4e0 | 1231006743131
2026-01-14 00:15:08.578+11:00 [TRACE] block | timestamp = b239e11055289534eb853a1b4bf8cb7d1b28af2b78277ffdc1fb2dd046bfab7f | 1231006724372
2026-01-14 00:15:08.578+11:00 [TRACE] block b239e11055289534eb853a1b4bf8cb7d1b28af2b78277ffdc1fb2dd046bfab7f timestamp 1231006724372 >= 1231006740120
2026-01-14 00:15:08.578+11:00 [TRACE] New Pruning Point: bc40be798a1151b8d9fe8b06d0cb00bbf843573f18cb9c0eb261542eef69ed82 | New Retention Period Root: b239e11055289534eb853a1b4bf8cb7d1b28af2b78277ffdc1fb2dd046bfab7f
2026-01-14 00:15:08.578+11:00 [INFO ] Periodic pruning point movement: advancing from a4a933aec329f5c874540ede4747a5bb002f87c0103e6092f4f174523b0dd63c to bc40be798a1151b8d9fe8b06d0cb00bbf843573f18cb9c0eb261542eef69ed82
2026-01-14 00:15:08.642+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 00:15:08.642+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 00:15:08.647+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 00:15:08.647+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 00:15:08.682+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 00:15:08.682+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 00:15:08.682+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 00:15:08.683+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 00:15:08.765+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 00:15:08.765+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 00:15:08.765+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 00:15:08.766+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 00:15:08.766+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 00:15:08.766+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 00:15:08.804+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 00:15:08.804+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 00:15:08.804+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 00:15:08.812+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 00:15:08.812+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 00:15:08.812+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 00:15:08.883+11:00 [INFO ] Built headers proof with overall 628 headers (222 unique)
2026-01-14 00:15:08.885+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 00:15:08.885+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 00:15:08.885+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 00:15:08.886+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 00:15:08.887+11:00 [INFO ] Built headers proof with overall 628 headers (222 unique)
2026-01-14 00:15:08.889+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 00:15:08.889+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 00:15:08.889+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 00:15:08.890+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 00:15:08.919+11:00 [INFO ] Header and Block pruning completed: traversed: 225, pruned 205
2026-01-14 00:15:08.919+11:00 [INFO ] Header and Block pruning stats: proof size: 628, pruning point and anticone: 13, unique headers in proof and windows: 710, pruning points in history: 29
2026-01-14 00:15:08.919+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 00:15:08.919+11:00 [INFO ] Built headers proof with overall 628 headers (222 unique)
2026-01-14 00:15:08.921+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 00:15:08.921+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 00:15:08.921+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 00:15:08.923+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 00:15:08.924+11:00 [INFO ] Built headers proof with overall 628 headers (222 unique)
2026-01-14 00:15:08.926+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 00:15:08.926+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 00:15:08.926+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 00:15:08.927+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
