>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxblocks256
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=256
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxblocks256-20260114-194830.log
2026-01-14 19:48:32.492+11:00 [INFO ] simpa v1.0.1
2026-01-14 19:48:32.492+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 19:52:26.617+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 19:52:26.617+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 19:52:26.617+11:00 [INFO ] Header and Block pruning stats: proof size: 564, pruning point and anticone: 14, unique headers in proof and windows: 673, pruning points in history: 10
2026-01-14 19:52:26.617+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 19:52:26.619+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 19:52:26.619+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 19:52:26.619+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 19:52:26.698+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 19:52:26.698+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 19:52:26.701+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 19:52:26.701+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=202 traversed=0 pruned=0
2026-01-14 19:52:26.701+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.013 max_commit_ms=0.013
2026-01-14 19:52:26.706+11:00 [INFO ] Built headers proof with overall 564 headers (206 unique)
2026-01-14 19:52:26.708+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 19:52:26.708+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 19:52:26.708+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 19:52:26.709+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 19:52:26.709+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 19:52:26.709+11:00 [INFO ] Header and Block pruning stats: proof size: 564, pruning point and anticone: 14, unique headers in proof and windows: 673, pruning points in history: 10
2026-01-14 19:52:26.709+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 19:52:26.774+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 19:52:26.774+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 19:52:26.776+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 19:52:26.776+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=156 traversed=0 pruned=0
2026-01-14 19:52:26.776+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.014 max_commit_ms=0.014
2026-01-14 19:52:30.447+11:00 [TRACE] Simulation time: 1231006759.518	Generated 2500 blocks
2026-01-14 19:52:30.941+11:00 [TRACE] Simulation time: 1231006760.369	Generated 2504 blocks
2026-01-14 19:52:35.302+11:00 [TRACE] Simulation time: 1231006764.86	Generated 2550 blocks
2026-01-14 19:52:35.694+11:00 [TRACE] Simulation time: 1231006765.036	Generated 2553 blocks
2026-01-14 19:52:40.372+11:00 [TRACE] Simulation time: 1231006769.414	Generated 2600 blocks
2026-01-14 19:52:41.081+11:00 [TRACE] Simulation time: 1231006770.015	Generated 2605 blocks
2026-01-14 19:52:47.051+11:00 [TRACE] Simulation time: 1231006773.475	Generated 2650 blocks
2026-01-14 19:52:48.314+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006376532
2026-01-14 19:52:48.314+11:00 [TRACE] block | timestamp = fa9f8383cba95a0af60c6975109f7339465f0949519a3115ab8c74662d022414 | 1231006725430
2026-01-14 19:52:48.314+11:00 [TRACE] block | timestamp = 8c12059a146f9689784dd0b032ac49caa91238d89779ef8c5c1543d1994187db | 1231006706191
2026-01-14 19:52:48.314+11:00 [TRACE] block | timestamp = 1f930e8efa87ec5f2379024646a9cecd51e0365b5b3677017fb7b29db5243729 | 1231006686448
2026-01-14 19:52:48.314+11:00 [TRACE] block | timestamp = ca7b960dc94d3108d0545ec29de502e0255f6442918559c8d3b55e4fc5e65a31 | 1231006667681
2026-01-14 19:52:48.314+11:00 [TRACE] block | timestamp = ad067a5dfe5b83f947ee8bee22c4944f16bf0393be491e69bacd7930927973ca | 1231006647832
2026-01-14 19:52:48.314+11:00 [TRACE] block | timestamp = dee90f4407c5f4cab09387a4ca736bd2e5573b39b045fafe20c502b09a980569 | 1231006625074
2026-01-14 19:52:48.314+11:00 [TRACE] block | timestamp = 23d68b73a0b0c478a0ee6f2dbda3577896e3db967b17b832c40c3bc9bfd0fd01 | 1231006607062
2026-01-14 19:52:48.314+11:00 [TRACE] block | timestamp = 0ee162b33a0adc85207fd2075566ce2d3a2efd8af130a640d4f2348fb3bb3dbb | 1231006587419
2026-01-14 19:52:48.314+11:00 [TRACE] block | timestamp = ab757fb950ce5b49c4cb46e37574aa68c14f8e93dd3aa8203adb084e88add8be | 1231006567330
2026-01-14 19:52:48.314+11:00 [TRACE] block | timestamp = e45e9993bd721382c01a7486e1602869f94dd46ccca84ef6d4459e9a36814133 | 1231006546899
2026-01-14 19:52:48.314+11:00 [TRACE] block | timestamp = a448c7ebc6d760176a62d91e81619eb40ad9d6fb2262a1ef79cd110d28049d07 | 1231006528497
2026-01-14 19:52:48.314+11:00 [TRACE] New Pruning Point: fa9f8383cba95a0af60c6975109f7339465f0949519a3115ab8c74662d022414 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 19:52:48.314+11:00 [INFO ] Periodic pruning point movement: advancing from 8c12059a146f9689784dd0b032ac49caa91238d89779ef8c5c1543d1994187db to fa9f8383cba95a0af60c6975109f7339465f0949519a3115ab8c74662d022414
2026-01-14 19:52:48.347+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006376532
2026-01-14 19:52:48.348+11:00 [TRACE] block | timestamp = fa9f8383cba95a0af60c6975109f7339465f0949519a3115ab8c74662d022414 | 1231006725430
2026-01-14 19:52:48.348+11:00 [TRACE] block | timestamp = 8c12059a146f9689784dd0b032ac49caa91238d89779ef8c5c1543d1994187db | 1231006706191
2026-01-14 19:52:48.348+11:00 [TRACE] block | timestamp = 1f930e8efa87ec5f2379024646a9cecd51e0365b5b3677017fb7b29db5243729 | 1231006686448
2026-01-14 19:52:48.348+11:00 [TRACE] block | timestamp = ca7b960dc94d3108d0545ec29de502e0255f6442918559c8d3b55e4fc5e65a31 | 1231006667681
2026-01-14 19:52:48.348+11:00 [TRACE] block | timestamp = ad067a5dfe5b83f947ee8bee22c4944f16bf0393be491e69bacd7930927973ca | 1231006647832
2026-01-14 19:52:48.348+11:00 [TRACE] block | timestamp = dee90f4407c5f4cab09387a4ca736bd2e5573b39b045fafe20c502b09a980569 | 1231006625074
2026-01-14 19:52:48.348+11:00 [TRACE] block | timestamp = 23d68b73a0b0c478a0ee6f2dbda3577896e3db967b17b832c40c3bc9bfd0fd01 | 1231006607062
2026-01-14 19:52:48.348+11:00 [TRACE] block | timestamp = 0ee162b33a0adc85207fd2075566ce2d3a2efd8af130a640d4f2348fb3bb3dbb | 1231006587419
2026-01-14 19:52:48.348+11:00 [TRACE] block | timestamp = ab757fb950ce5b49c4cb46e37574aa68c14f8e93dd3aa8203adb084e88add8be | 1231006567330
2026-01-14 19:52:48.348+11:00 [TRACE] block | timestamp = e45e9993bd721382c01a7486e1602869f94dd46ccca84ef6d4459e9a36814133 | 1231006546899
2026-01-14 19:52:48.348+11:00 [TRACE] block | timestamp = a448c7ebc6d760176a62d91e81619eb40ad9d6fb2262a1ef79cd110d28049d07 | 1231006528497
2026-01-14 19:52:48.348+11:00 [TRACE] New Pruning Point: fa9f8383cba95a0af60c6975109f7339465f0949519a3115ab8c74662d022414 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 19:52:48.348+11:00 [INFO ] Periodic pruning point movement: advancing from 8c12059a146f9689784dd0b032ac49caa91238d89779ef8c5c1543d1994187db to fa9f8383cba95a0af60c6975109f7339465f0949519a3115ab8c74662d022414
2026-01-14 19:52:48.388+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006376532
2026-01-14 19:52:48.388+11:00 [TRACE] block | timestamp = fa9f8383cba95a0af60c6975109f7339465f0949519a3115ab8c74662d022414 | 1231006725430
2026-01-14 19:52:48.388+11:00 [TRACE] block | timestamp = 8c12059a146f9689784dd0b032ac49caa91238d89779ef8c5c1543d1994187db | 1231006706191
2026-01-14 19:52:48.388+11:00 [TRACE] block | timestamp = 1f930e8efa87ec5f2379024646a9cecd51e0365b5b3677017fb7b29db5243729 | 1231006686448
2026-01-14 19:52:48.388+11:00 [TRACE] block | timestamp = ca7b960dc94d3108d0545ec29de502e0255f6442918559c8d3b55e4fc5e65a31 | 1231006667681
2026-01-14 19:52:48.388+11:00 [TRACE] block | timestamp = ad067a5dfe5b83f947ee8bee22c4944f16bf0393be491e69bacd7930927973ca | 1231006647832
2026-01-14 19:52:48.388+11:00 [TRACE] block | timestamp = dee90f4407c5f4cab09387a4ca736bd2e5573b39b045fafe20c502b09a980569 | 1231006625074
2026-01-14 19:52:48.388+11:00 [TRACE] block | timestamp = 23d68b73a0b0c478a0ee6f2dbda3577896e3db967b17b832c40c3bc9bfd0fd01 | 1231006607062
2026-01-14 19:52:48.388+11:00 [TRACE] block | timestamp = 0ee162b33a0adc85207fd2075566ce2d3a2efd8af130a640d4f2348fb3bb3dbb | 1231006587419
2026-01-14 19:52:48.388+11:00 [TRACE] block | timestamp = ab757fb950ce5b49c4cb46e37574aa68c14f8e93dd3aa8203adb084e88add8be | 1231006567330
2026-01-14 19:52:48.388+11:00 [TRACE] block | timestamp = e45e9993bd721382c01a7486e1602869f94dd46ccca84ef6d4459e9a36814133 | 1231006546899
2026-01-14 19:52:48.388+11:00 [TRACE] block | timestamp = a448c7ebc6d760176a62d91e81619eb40ad9d6fb2262a1ef79cd110d28049d07 | 1231006528497
2026-01-14 19:52:48.388+11:00 [TRACE] New Pruning Point: fa9f8383cba95a0af60c6975109f7339465f0949519a3115ab8c74662d022414 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 19:52:48.388+11:00 [INFO ] Periodic pruning point movement: advancing from 8c12059a146f9689784dd0b032ac49caa91238d89779ef8c5c1543d1994187db to fa9f8383cba95a0af60c6975109f7339465f0949519a3115ab8c74662d022414
2026-01-14 19:52:48.449+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006376532
2026-01-14 19:52:48.450+11:00 [TRACE] block | timestamp = fa9f8383cba95a0af60c6975109f7339465f0949519a3115ab8c74662d022414 | 1231006725430
2026-01-14 19:52:48.450+11:00 [TRACE] block | timestamp = 8c12059a146f9689784dd0b032ac49caa91238d89779ef8c5c1543d1994187db | 1231006706191
2026-01-14 19:52:48.450+11:00 [TRACE] block | timestamp = 1f930e8efa87ec5f2379024646a9cecd51e0365b5b3677017fb7b29db5243729 | 1231006686448
2026-01-14 19:52:48.450+11:00 [TRACE] block | timestamp = ca7b960dc94d3108d0545ec29de502e0255f6442918559c8d3b55e4fc5e65a31 | 1231006667681
2026-01-14 19:52:48.450+11:00 [TRACE] block | timestamp = ad067a5dfe5b83f947ee8bee22c4944f16bf0393be491e69bacd7930927973ca | 1231006647832
2026-01-14 19:52:48.450+11:00 [TRACE] block | timestamp = dee90f4407c5f4cab09387a4ca736bd2e5573b39b045fafe20c502b09a980569 | 1231006625074
2026-01-14 19:52:48.450+11:00 [TRACE] block | timestamp = 23d68b73a0b0c478a0ee6f2dbda3577896e3db967b17b832c40c3bc9bfd0fd01 | 1231006607062
2026-01-14 19:52:48.450+11:00 [TRACE] block | timestamp = 0ee162b33a0adc85207fd2075566ce2d3a2efd8af130a640d4f2348fb3bb3dbb | 1231006587419
2026-01-14 19:52:48.450+11:00 [TRACE] block | timestamp = ab757fb950ce5b49c4cb46e37574aa68c14f8e93dd3aa8203adb084e88add8be | 1231006567330
2026-01-14 19:52:48.450+11:00 [TRACE] block | timestamp = e45e9993bd721382c01a7486e1602869f94dd46ccca84ef6d4459e9a36814133 | 1231006546899
2026-01-14 19:52:48.450+11:00 [TRACE] block | timestamp = a448c7ebc6d760176a62d91e81619eb40ad9d6fb2262a1ef79cd110d28049d07 | 1231006528497
2026-01-14 19:52:48.450+11:00 [TRACE] New Pruning Point: fa9f8383cba95a0af60c6975109f7339465f0949519a3115ab8c74662d022414 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 19:52:48.450+11:00 [INFO ] Periodic pruning point movement: advancing from 8c12059a146f9689784dd0b032ac49caa91238d89779ef8c5c1543d1994187db to fa9f8383cba95a0af60c6975109f7339465f0949519a3115ab8c74662d022414
2026-01-14 19:52:48.475+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 19:52:48.475+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 19:52:48.506+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 19:52:48.506+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 19:52:48.576+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 19:52:48.576+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 19:52:48.631+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 19:52:48.631+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 19:52:48.668+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 19:52:48.668+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 19:52:48.668+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 19:52:48.692+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 19:52:48.692+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 19:52:48.692+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 19:52:48.745+11:00 [INFO ] Built headers proof with overall 598 headers (233 unique)
2026-01-14 19:52:48.747+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 19:52:48.747+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 19:52:48.747+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 19:52:48.747+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 19:52:48.747+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 19:52:48.747+11:00 [INFO ] Header and Block pruning stats: proof size: 598, pruning point and anticone: 8, unique headers in proof and windows: 672, pruning points in history: 11
2026-01-14 19:52:48.747+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 19:52:48.771+11:00 [INFO ] Built headers proof with overall 598 headers (233 unique)
2026-01-14 19:52:48.775+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 19:52:48.779+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 19:52:48.779+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 19:52:48.779+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 19:52:48.806+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 19:52:48.806+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 19:52:48.806+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 19:52:48.807+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 19:52:48.807+11:00 [INFO ] Header and Block pruning stats: proof size: 598, pruning point and anticone: 8, unique headers in proof and windows: 672, pruning points in history: 11
2026-01-14 19:52:48.807+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 19:52:48.826+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 19:52:48.826+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 19:52:48.829+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 19:52:48.829+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=161 traversed=0 pruned=0
2026-01-14 19:52:48.829+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.008 max_commit_ms=0.008
2026-01-14 19:52:48.835+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 19:52:48.835+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 19:52:48.835+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 19:52:48.875+11:00 [INFO ] Built headers proof with overall 598 headers (233 unique)
2026-01-14 19:52:48.884+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 19:52:48.884+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 19:52:48.884+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 19:52:48.884+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 19:52:48.884+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 19:52:48.884+11:00 [INFO ] Header and Block pruning stats: proof size: 598, pruning point and anticone: 8, unique headers in proof and windows: 672, pruning points in history: 11
2026-01-14 19:52:48.884+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 19:52:48.915+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 19:52:48.915+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 19:52:48.918+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 19:52:48.918+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=226 traversed=0 pruned=0
2026-01-14 19:52:48.918+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.017 max_commit_ms=0.017
2026-01-14 19:52:48.945+11:00 [INFO ] Built headers proof with overall 598 headers (233 unique)
2026-01-14 19:52:48.949+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 19:52:48.949+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 19:52:48.949+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 19:52:48.949+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 19:52:48.949+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 19:52:48.949+11:00 [INFO ] Header and Block pruning stats: proof size: 598, pruning point and anticone: 8, unique headers in proof and windows: 672, pruning points in history: 11
2026-01-14 19:52:48.949+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 19:52:48.967+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 19:52:48.967+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 19:52:48.971+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 19:52:48.971+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=192 traversed=0 pruned=0
2026-01-14 19:52:48.971+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.009 max_commit_ms=0.009
2026-01-14 19:52:49.018+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 19:52:49.018+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
