>> Simpa pruning run
   SIMPA_RUN_LABEL=maxops50k-10bps
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=50000
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops50k-10bps-20260114-003820.log
2026-01-14 00:38:21.532+11:00 [INFO ] simpa v1.0.1
2026-01-14 00:38:21.533+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 00:43:35.057+11:00 [TRACE] block | timestamp = e931559d0bb2e8aee079ef88483e4cde181c2b270d094b581ffa775908ae7f60 | 1231006723021
2026-01-14 00:43:35.057+11:00 [TRACE] block | timestamp = de2b03e34ec3b431e3c6fdc56a68b344546031fa969d03dcd67917498bd559c9 | 1231006703063
2026-01-14 00:43:35.057+11:00 [TRACE] block | timestamp = 6bc5230a843838e81152dadfa3a29a74b9688b7cf891ed86634bda84b9c4911a | 1231006682647
2026-01-14 00:43:35.057+11:00 [TRACE] block | timestamp = 3038be01f19db388eeb10b8afd46996ce1c7e2f81e51214f17b9205a96ffda4d | 1231006662948
2026-01-14 00:43:35.057+11:00 [TRACE] block | timestamp = 7b3c2c83bf105b7a06b94fc73318bab4c17262c6cfcea2b5d69bdda3899f92f6 | 1231006644314
2026-01-14 00:43:35.057+11:00 [TRACE] block | timestamp = c25bacc6db1750364b1a2a037ec56d940d837195ffb72102ea94a3f68aa10094 | 1231006625466
2026-01-14 00:43:35.057+11:00 [TRACE] block | timestamp = c3891eb9bd5c85db2cecb7fbb2dadfd077996c3b2fa3ed33980ec88f95e4a9ce | 1231006606924
2026-01-14 00:43:35.057+11:00 [TRACE] block | timestamp = 86043f2db0f7ea6e3ef48636e9fd6bfeea5bd33cf1b35924a25bd0c0fcd7556d | 1231006586555
2026-01-14 00:43:35.057+11:00 [TRACE] block | timestamp = d7b07097c192d98df89dcb3d4a3e5d8d660c59b4a1641766cd3f2f37fe0e1c03 | 1231006568394
2026-01-14 00:43:35.057+11:00 [TRACE] New Pruning Point: ea496de9d1f7e157d4c9c6c89f13fe5907579d3c35780660e160837df0f9d80b | New Retention Period Root: 48aba78e0c1927294acef3f3ebf3d7592d765f5cb5bd26995af9b0f12163a3b7
2026-01-14 00:43:35.057+11:00 [INFO ] Periodic pruning point movement: advancing from da70d79090241947ecd03bd35acacd3ef9a82e9e28a8bbd9d8a2add13b8a3d90 to ea496de9d1f7e157d4c9c6c89f13fe5907579d3c35780660e160837df0f9d80b
2026-01-14 00:43:35.075+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006568288
2026-01-14 00:43:35.075+11:00 [TRACE] block | timestamp = ea496de9d1f7e157d4c9c6c89f13fe5907579d3c35780660e160837df0f9d80b | 1231006919028
2026-01-14 00:43:35.075+11:00 [TRACE] block | timestamp = da70d79090241947ecd03bd35acacd3ef9a82e9e28a8bbd9d8a2add13b8a3d90 | 1231006899826
2026-01-14 00:43:35.075+11:00 [TRACE] block | timestamp = cc1402f97535cf42332158305874c23b5ffca1cae404547c07e8454a27352642 | 1231006880861
2026-01-14 00:43:35.075+11:00 [TRACE] block | timestamp = 8862e3dde74b874e5555d759a5c8abe7f3f74bb8347605de76474b2254dd3a47 | 1231006861891
2026-01-14 00:43:35.075+11:00 [TRACE] block | timestamp = 981c7dac6a98e8a5a5f362338e423ea1596f5f5c80424303266a433442af1cdd | 1231006844410
2026-01-14 00:43:35.075+11:00 [TRACE] block | timestamp = c91298b86a5c2d7262032477640de57991ff246781b0859df98c8d0069c7c3fc | 1231006823959
2026-01-14 00:43:35.075+11:00 [TRACE] block | timestamp = 8c4cab229db54ea1bf8bf89cc8a0a5c4643ac262b7abd5aa7a9959babd01f383 | 1231006803074
2026-01-14 00:43:35.075+11:00 [TRACE] block | timestamp = d84fde0e8a71d7e07da8149e58cccc2505038e8de13f6b4b758d434442cace82 | 1231006781499
2026-01-14 00:43:35.075+11:00 [TRACE] block | timestamp = f4c2e6366cd76d99882faa511f2645e642ffd1ccad4af2509e8213e5029e8226 | 1231006760862
2026-01-14 00:43:35.075+11:00 [TRACE] block | timestamp = e199cc0e429475f9f0928fac7dcdd3c5eb04d01a338cf5f30ed4e9153dab0827 | 1231006741721
2026-01-14 00:43:35.075+11:00 [TRACE] block | timestamp = e931559d0bb2e8aee079ef88483e4cde181c2b270d094b581ffa775908ae7f60 | 1231006723021
2026-01-14 00:43:35.075+11:00 [TRACE] block | timestamp = de2b03e34ec3b431e3c6fdc56a68b344546031fa969d03dcd67917498bd559c9 | 1231006703063
2026-01-14 00:43:35.075+11:00 [TRACE] block | timestamp = 6bc5230a843838e81152dadfa3a29a74b9688b7cf891ed86634bda84b9c4911a | 1231006682647
2026-01-14 00:43:35.075+11:00 [TRACE] block | timestamp = 3038be01f19db388eeb10b8afd46996ce1c7e2f81e51214f17b9205a96ffda4d | 1231006662948
2026-01-14 00:43:35.075+11:00 [TRACE] block | timestamp = 7b3c2c83bf105b7a06b94fc73318bab4c17262c6cfcea2b5d69bdda3899f92f6 | 1231006644314
2026-01-14 00:43:35.075+11:00 [TRACE] block | timestamp = c25bacc6db1750364b1a2a037ec56d940d837195ffb72102ea94a3f68aa10094 | 1231006625466
2026-01-14 00:43:35.075+11:00 [TRACE] block | timestamp = c3891eb9bd5c85db2cecb7fbb2dadfd077996c3b2fa3ed33980ec88f95e4a9ce | 1231006606924
2026-01-14 00:43:35.075+11:00 [TRACE] block | timestamp = 86043f2db0f7ea6e3ef48636e9fd6bfeea5bd33cf1b35924a25bd0c0fcd7556d | 1231006586555
2026-01-14 00:43:35.075+11:00 [TRACE] block | timestamp = d7b07097c192d98df89dcb3d4a3e5d8d660c59b4a1641766cd3f2f37fe0e1c03 | 1231006568394
2026-01-14 00:43:35.075+11:00 [TRACE] New Pruning Point: ea496de9d1f7e157d4c9c6c89f13fe5907579d3c35780660e160837df0f9d80b | New Retention Period Root: 48aba78e0c1927294acef3f3ebf3d7592d765f5cb5bd26995af9b0f12163a3b7
2026-01-14 00:43:35.075+11:00 [INFO ] Periodic pruning point movement: advancing from da70d79090241947ecd03bd35acacd3ef9a82e9e28a8bbd9d8a2add13b8a3d90 to ea496de9d1f7e157d4c9c6c89f13fe5907579d3c35780660e160837df0f9d80b
2026-01-14 00:43:35.093+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006568288
2026-01-14 00:43:35.093+11:00 [TRACE] block | timestamp = ea496de9d1f7e157d4c9c6c89f13fe5907579d3c35780660e160837df0f9d80b | 1231006919028
2026-01-14 00:43:35.093+11:00 [TRACE] block | timestamp = da70d79090241947ecd03bd35acacd3ef9a82e9e28a8bbd9d8a2add13b8a3d90 | 1231006899826
2026-01-14 00:43:35.093+11:00 [TRACE] block | timestamp = cc1402f97535cf42332158305874c23b5ffca1cae404547c07e8454a27352642 | 1231006880861
2026-01-14 00:43:35.093+11:00 [TRACE] block | timestamp = 8862e3dde74b874e5555d759a5c8abe7f3f74bb8347605de76474b2254dd3a47 | 1231006861891
2026-01-14 00:43:35.093+11:00 [TRACE] block | timestamp = 981c7dac6a98e8a5a5f362338e423ea1596f5f5c80424303266a433442af1cdd | 1231006844410
2026-01-14 00:43:35.093+11:00 [TRACE] block | timestamp = c91298b86a5c2d7262032477640de57991ff246781b0859df98c8d0069c7c3fc | 1231006823959
2026-01-14 00:43:35.093+11:00 [TRACE] block | timestamp = 8c4cab229db54ea1bf8bf89cc8a0a5c4643ac262b7abd5aa7a9959babd01f383 | 1231006803074
2026-01-14 00:43:35.093+11:00 [TRACE] block | timestamp = d84fde0e8a71d7e07da8149e58cccc2505038e8de13f6b4b758d434442cace82 | 1231006781499
2026-01-14 00:43:35.093+11:00 [TRACE] block | timestamp = f4c2e6366cd76d99882faa511f2645e642ffd1ccad4af2509e8213e5029e8226 | 1231006760862
2026-01-14 00:43:35.093+11:00 [TRACE] block | timestamp = e199cc0e429475f9f0928fac7dcdd3c5eb04d01a338cf5f30ed4e9153dab0827 | 1231006741721
2026-01-14 00:43:35.093+11:00 [TRACE] block | timestamp = e931559d0bb2e8aee079ef88483e4cde181c2b270d094b581ffa775908ae7f60 | 1231006723021
2026-01-14 00:43:35.093+11:00 [TRACE] block | timestamp = de2b03e34ec3b431e3c6fdc56a68b344546031fa969d03dcd67917498bd559c9 | 1231006703063
2026-01-14 00:43:35.093+11:00 [TRACE] block | timestamp = 6bc5230a843838e81152dadfa3a29a74b9688b7cf891ed86634bda84b9c4911a | 1231006682647
2026-01-14 00:43:35.093+11:00 [TRACE] block | timestamp = 3038be01f19db388eeb10b8afd46996ce1c7e2f81e51214f17b9205a96ffda4d | 1231006662948
2026-01-14 00:43:35.093+11:00 [TRACE] block | timestamp = 7b3c2c83bf105b7a06b94fc73318bab4c17262c6cfcea2b5d69bdda3899f92f6 | 1231006644314
2026-01-14 00:43:35.093+11:00 [TRACE] block | timestamp = c25bacc6db1750364b1a2a037ec56d940d837195ffb72102ea94a3f68aa10094 | 1231006625466
2026-01-14 00:43:35.093+11:00 [TRACE] block | timestamp = c3891eb9bd5c85db2cecb7fbb2dadfd077996c3b2fa3ed33980ec88f95e4a9ce | 1231006606924
2026-01-14 00:43:35.093+11:00 [TRACE] block | timestamp = 86043f2db0f7ea6e3ef48636e9fd6bfeea5bd33cf1b35924a25bd0c0fcd7556d | 1231006586555
2026-01-14 00:43:35.093+11:00 [TRACE] block | timestamp = d7b07097c192d98df89dcb3d4a3e5d8d660c59b4a1641766cd3f2f37fe0e1c03 | 1231006568394
2026-01-14 00:43:35.093+11:00 [TRACE] New Pruning Point: ea496de9d1f7e157d4c9c6c89f13fe5907579d3c35780660e160837df0f9d80b | New Retention Period Root: 48aba78e0c1927294acef3f3ebf3d7592d765f5cb5bd26995af9b0f12163a3b7
2026-01-14 00:43:35.093+11:00 [INFO ] Periodic pruning point movement: advancing from da70d79090241947ecd03bd35acacd3ef9a82e9e28a8bbd9d8a2add13b8a3d90 to ea496de9d1f7e157d4c9c6c89f13fe5907579d3c35780660e160837df0f9d80b
2026-01-14 00:43:35.116+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006568288
2026-01-14 00:43:35.116+11:00 [TRACE] block | timestamp = ea496de9d1f7e157d4c9c6c89f13fe5907579d3c35780660e160837df0f9d80b | 1231006919028
2026-01-14 00:43:35.116+11:00 [TRACE] block | timestamp = da70d79090241947ecd03bd35acacd3ef9a82e9e28a8bbd9d8a2add13b8a3d90 | 1231006899826
2026-01-14 00:43:35.116+11:00 [TRACE] block | timestamp = cc1402f97535cf42332158305874c23b5ffca1cae404547c07e8454a27352642 | 1231006880861
2026-01-14 00:43:35.116+11:00 [TRACE] block | timestamp = 8862e3dde74b874e5555d759a5c8abe7f3f74bb8347605de76474b2254dd3a47 | 1231006861891
2026-01-14 00:43:35.116+11:00 [TRACE] block | timestamp = 981c7dac6a98e8a5a5f362338e423ea1596f5f5c80424303266a433442af1cdd | 1231006844410
2026-01-14 00:43:35.116+11:00 [TRACE] block | timestamp = c91298b86a5c2d7262032477640de57991ff246781b0859df98c8d0069c7c3fc | 1231006823959
2026-01-14 00:43:35.116+11:00 [TRACE] block | timestamp = 8c4cab229db54ea1bf8bf89cc8a0a5c4643ac262b7abd5aa7a9959babd01f383 | 1231006803074
2026-01-14 00:43:35.116+11:00 [TRACE] block | timestamp = d84fde0e8a71d7e07da8149e58cccc2505038e8de13f6b4b758d434442cace82 | 1231006781499
2026-01-14 00:43:35.116+11:00 [TRACE] block | timestamp = f4c2e6366cd76d99882faa511f2645e642ffd1ccad4af2509e8213e5029e8226 | 1231006760862
2026-01-14 00:43:35.116+11:00 [TRACE] block | timestamp = e199cc0e429475f9f0928fac7dcdd3c5eb04d01a338cf5f30ed4e9153dab0827 | 1231006741721
2026-01-14 00:43:35.116+11:00 [TRACE] block | timestamp = e931559d0bb2e8aee079ef88483e4cde181c2b270d094b581ffa775908ae7f60 | 1231006723021
2026-01-14 00:43:35.116+11:00 [TRACE] block | timestamp = de2b03e34ec3b431e3c6fdc56a68b344546031fa969d03dcd67917498bd559c9 | 1231006703063
2026-01-14 00:43:35.116+11:00 [TRACE] block | timestamp = 6bc5230a843838e81152dadfa3a29a74b9688b7cf891ed86634bda84b9c4911a | 1231006682647
2026-01-14 00:43:35.116+11:00 [TRACE] block | timestamp = 3038be01f19db388eeb10b8afd46996ce1c7e2f81e51214f17b9205a96ffda4d | 1231006662948
2026-01-14 00:43:35.116+11:00 [TRACE] block | timestamp = 7b3c2c83bf105b7a06b94fc73318bab4c17262c6cfcea2b5d69bdda3899f92f6 | 1231006644314
2026-01-14 00:43:35.116+11:00 [TRACE] block | timestamp = c25bacc6db1750364b1a2a037ec56d940d837195ffb72102ea94a3f68aa10094 | 1231006625466
2026-01-14 00:43:35.116+11:00 [TRACE] block | timestamp = c3891eb9bd5c85db2cecb7fbb2dadfd077996c3b2fa3ed33980ec88f95e4a9ce | 1231006606924
2026-01-14 00:43:35.116+11:00 [TRACE] block | timestamp = 86043f2db0f7ea6e3ef48636e9fd6bfeea5bd33cf1b35924a25bd0c0fcd7556d | 1231006586555
2026-01-14 00:43:35.116+11:00 [TRACE] block | timestamp = d7b07097c192d98df89dcb3d4a3e5d8d660c59b4a1641766cd3f2f37fe0e1c03 | 1231006568394
2026-01-14 00:43:35.116+11:00 [TRACE] New Pruning Point: ea496de9d1f7e157d4c9c6c89f13fe5907579d3c35780660e160837df0f9d80b | New Retention Period Root: 48aba78e0c1927294acef3f3ebf3d7592d765f5cb5bd26995af9b0f12163a3b7
2026-01-14 00:43:35.116+11:00 [INFO ] Periodic pruning point movement: advancing from da70d79090241947ecd03bd35acacd3ef9a82e9e28a8bbd9d8a2add13b8a3d90 to ea496de9d1f7e157d4c9c6c89f13fe5907579d3c35780660e160837df0f9d80b
2026-01-14 00:43:35.139+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 00:43:35.139+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 00:43:35.179+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 00:43:35.179+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 00:43:35.206+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 00:43:35.206+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 00:43:35.250+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 00:43:35.250+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 00:43:35.273+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 00:43:35.273+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 00:43:35.273+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 00:43:35.309+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 00:43:35.309+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 00:43:35.309+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 00:43:35.343+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 00:43:35.343+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 00:43:35.343+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 00:43:35.354+11:00 [INFO ] Built headers proof with overall 620 headers (255 unique)
2026-01-14 00:43:35.356+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 00:43:35.356+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 00:43:35.356+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 00:43:35.357+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 00:43:35.357+11:00 [INFO ] Header and Block pruning completed: traversed: 2, pruned 0
2026-01-14 00:43:35.357+11:00 [INFO ] Header and Block pruning stats: proof size: 620, pruning point and anticone: 7, unique headers in proof and windows: 691, pruning points in history: 21
2026-01-14 00:43:35.357+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 00:43:35.412+11:00 [INFO ] Built headers proof with overall 620 headers (255 unique)
2026-01-14 00:43:35.414+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 00:43:35.414+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 00:43:35.414+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 00:43:35.414+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 00:43:35.414+11:00 [INFO ] Header and Block pruning completed: traversed: 2, pruned 0
2026-01-14 00:43:35.414+11:00 [INFO ] Header and Block pruning stats: proof size: 620, pruning point and anticone: 7, unique headers in proof and windows: 691, pruning points in history: 21
2026-01-14 00:43:35.414+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 00:43:35.419+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 00:43:35.419+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 00:43:35.419+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 00:43:35.434+11:00 [INFO ] Built headers proof with overall 620 headers (255 unique)
2026-01-14 00:43:35.440+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 00:43:35.440+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 00:43:35.440+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 00:43:35.440+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 00:43:35.440+11:00 [INFO ] Header and Block pruning completed: traversed: 2, pruned 0
2026-01-14 00:43:35.440+11:00 [INFO ] Header and Block pruning stats: proof size: 620, pruning point and anticone: 7, unique headers in proof and windows: 691, pruning points in history: 21
2026-01-14 00:43:35.440+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 00:43:35.476+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 00:43:35.476+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 00:43:35.478+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 00:43:35.478+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=205 traversed=2 pruned=0
2026-01-14 00:43:35.478+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=16.00 max_ops=16 avg_bytes=587.00 max_bytes=587 avg_commit_ms=0.020 max_commit_ms=0.020
2026-01-14 00:43:35.503+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 00:43:35.503+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 00:43:35.505+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 00:43:35.505+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=196 traversed=2 pruned=0
2026-01-14 00:43:35.505+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=16.00 max_ops=16 avg_bytes=587.00 max_bytes=587 avg_commit_ms=0.017 max_commit_ms=0.017
2026-01-14 00:43:35.514+11:00 [INFO ] Built headers proof with overall 620 headers (255 unique)
2026-01-14 00:43:35.516+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 00:43:35.516+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 00:43:35.516+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 00:43:35.517+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 00:43:35.517+11:00 [INFO ] Header and Block pruning completed: traversed: 2, pruned 0
2026-01-14 00:43:35.517+11:00 [INFO ] Header and Block pruning stats: proof size: 620, pruning point and anticone: 7, unique headers in proof and windows: 691, pruning points in history: 21
2026-01-14 00:43:35.517+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 00:43:35.532+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 00:43:35.532+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 00:43:35.534+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 00:43:35.534+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=190 traversed=2 pruned=0
2026-01-14 00:43:35.534+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=16.00 max_ops=16 avg_bytes=587.00 max_bytes=587 avg_commit_ms=0.025 max_commit_ms=0.025
2026-01-14 00:43:35.581+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 00:43:35.581+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 00:43:35.583+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 00:43:35.583+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=163 traversed=2 pruned=0
2026-01-14 00:43:35.583+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=16.00 max_ops=16 avg_bytes=587.00 max_bytes=587 avg_commit_ms=0.021 max_commit_ms=0.021
2026-01-14 00:43:38.524+11:00 [TRACE] Simulation time: 1231006969.714	Generated 4700 blocks
2026-01-14 00:43:38.858+11:00 [TRACE] Simulation time: 1231006970.106	Generated 4704 blocks
2026-01-14 00:43:42.603+11:00 [TRACE] Simulation time: 1231006974.55	Generated 4750 blocks
2026-01-14 00:43:42.934+11:00 [TRACE] Simulation time: 1231006975.302	Generated 4754 blocks
2026-01-14 00:43:44.928+11:00 [TRACE] Simulation time: 1231006980.062	Generated 4790 blocks
2026-01-14 00:43:45.522+11:00 [TRACE] Simulation time: 1231006981.015	Generated 4800 blocks
2026-01-14 00:43:48.748+11:00 [TRACE] Simulation time: 1231006985.024	Generated 4843 blocks
2026-01-14 00:43:49.133+11:00 [TRACE] Simulation time: 1231006985.392	Generated 4850 blocks
2026-01-14 00:43:50.244+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006588644
2026-01-14 00:43:50.244+11:00 [TRACE] block | timestamp = dc204613ddf37aee3ec8c67e4a998c769366704005e2ac3ef58b26c7c0d6717e | 1231006940447
2026-01-14 00:43:50.244+11:00 [TRACE] block | timestamp = ea496de9d1f7e157d4c9c6c89f13fe5907579d3c35780660e160837df0f9d80b | 1231006919028
2026-01-14 00:43:50.244+11:00 [TRACE] block | timestamp = da70d79090241947ecd03bd35acacd3ef9a82e9e28a8bbd9d8a2add13b8a3d90 | 1231006899826
