>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxblocks128
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=128
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxblocks128-20260114-192957.log
2026-01-14 19:29:58.924+11:00 [INFO ] simpa v1.0.1
2026-01-14 19:29:58.924+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 19:37:49.164+11:00 [INFO ] Header and Block pruning stats: proof size: 656, pruning point and anticone: 11, unique headers in proof and windows: 707, pruning points in history: 25
2026-01-14 19:37:49.164+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 19:37:49.174+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 19:37:49.174+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 19:37:49.180+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 19:37:49.180+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=0 duration_ms=189 traversed=204 pruned=197
2026-01-14 19:37:49.180+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1800.00 max_ops=2263 avg_bytes=88538.50 max_bytes=112112 avg_commit_ms=1.623 max_commit_ms=2.140
2026-01-14 19:37:49.180+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=204 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.013 max_commit_ms=0.039
2026-01-14 19:37:49.203+11:00 [INFO ] Built headers proof with overall 656 headers (267 unique)
2026-01-14 19:37:49.207+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 19:37:49.222+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 19:37:49.223+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 19:37:49.224+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 19:37:49.226+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 19:37:49.226+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 19:37:49.229+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 19:37:49.229+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=0 duration_ms=194 traversed=204 pruned=197
2026-01-14 19:37:49.229+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1800.00 max_ops=2263 avg_bytes=88538.50 max_bytes=112112 avg_commit_ms=1.606 max_commit_ms=1.925
2026-01-14 19:37:49.229+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=204 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.014 max_commit_ms=0.176
2026-01-14 19:37:49.241+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 19:37:49.241+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 19:37:49.243+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 19:37:49.243+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=0 duration_ms=188 traversed=204 pruned=197
2026-01-14 19:37:49.243+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1800.00 max_ops=2263 avg_bytes=88538.50 max_bytes=112112 avg_commit_ms=1.513 max_commit_ms=1.926
2026-01-14 19:37:49.243+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=204 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.022 max_commit_ms=1.302
2026-01-14 19:37:49.260+11:00 [INFO ] Header and Block pruning completed: traversed: 204, pruned 197
2026-01-14 19:37:49.260+11:00 [INFO ] Header and Block pruning stats: proof size: 656, pruning point and anticone: 11, unique headers in proof and windows: 707, pruning points in history: 25
2026-01-14 19:37:49.260+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 19:37:49.317+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 19:37:49.317+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 19:37:49.319+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 19:37:49.319+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=0 duration_ms=206 traversed=204 pruned=197
2026-01-14 19:37:49.319+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1804.50 max_ops=1850 avg_bytes=88860.50 max_bytes=89469 avg_commit_ms=1.165 max_commit_ms=1.200
2026-01-14 19:37:49.319+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=204 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.010 max_commit_ms=0.132
2026-01-14 19:37:51.513+11:00 [TRACE] Simulation time: 1231007068.507	Generated 5500 blocks
2026-01-14 19:37:54.517+11:00 [TRACE] Simulation time: 1231007070.079	Generated 5525 blocks
2026-01-14 19:37:56.915+11:00 [TRACE] Simulation time: 1231007072.779	Generated 5550 blocks
2026-01-14 19:37:59.046+11:00 [TRACE] Simulation time: 1231007075.065	Generated 5574 blocks
2026-01-14 19:38:01.178+11:00 [TRACE] Simulation time: 1231007077.565	Generated 5600 blocks
2026-01-14 19:38:02.515+11:00 [TRACE] Simulation time: 1231007080.201	Generated 5618 blocks
2026-01-14 19:38:05.094+11:00 [TRACE] Simulation time: 1231007082.836	Generated 5650 blocks
2026-01-14 19:38:06.127+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006685956
2026-01-14 19:38:06.128+11:00 [TRACE] block | timestamp = e98e9b0fe0596b2b33fb225af394d28054aafbb389cff75172852e6e43d3c8c2 | 1231007039684
2026-01-14 19:38:06.128+11:00 [TRACE] block | timestamp = cd6895694e17c8e8f453e36987f14700159447565731daa22e0496d0b91332f5 | 1231007021122
2026-01-14 19:38:06.128+11:00 [TRACE] block | timestamp = a55319eebb9096d5a0266e11b5aa712a76c20fc20671b70cb2bcb4aa5ba7a04c | 1231007001743
2026-01-14 19:38:06.128+11:00 [TRACE] block | timestamp = b1778d78b1fbc833e82d316ba053efa164344dd557e917fce0e16c558ccacd70 | 1231006980859
2026-01-14 19:38:06.128+11:00 [TRACE] block | timestamp = e61356e171b548704c712cd3c0e8857381af891d39f4577dce0f8e51932202d3 | 1231006960607
2026-01-14 19:38:06.128+11:00 [TRACE] block | timestamp = 7f9b93416108ff043381e62bf724e2ed660c5afcf77829554ee2c72356d8c8fb | 1231006938770
2026-01-14 19:38:06.128+11:00 [TRACE] block | timestamp = 5cdff1845fabe9d60a5570769432f1e595ff75ac14a2a65004e27a4cf606f088 | 1231006919338
2026-01-14 19:38:06.128+11:00 [TRACE] block | timestamp = d469f2e51b000d4c31319d0aed4a1ac3ddefd78fe61107c0dea6f94520bb3b3c | 1231006899256
2026-01-14 19:38:06.128+11:00 [TRACE] block | timestamp = d2eb27b1fd359bfb213568b51b813806379b52a63c73d6b5b2f28e3984b1bf8f | 1231006878244
2026-01-14 19:38:06.128+11:00 [TRACE] block | timestamp = 769d208f4c61363ee72e862da7f8382f52afa092a364f6ffd25619baa5d6ecaa | 1231006858848
2026-01-14 19:38:06.128+11:00 [TRACE] block | timestamp = 4b761c60f9bb60aaa0361f79adea3595c631e660f410a824bdb75439ac1f728e | 1231006838127
2026-01-14 19:38:06.128+11:00 [TRACE] block | timestamp = 93e7ad3de721c0eb4fd9ab11de8a2af658d2a4e4ce5896ae3443d3318ab17eaf | 1231006815305
2026-01-14 19:38:06.128+11:00 [TRACE] block | timestamp = 87e2f4fa4a90203ae0f57f329001e67ad909e90a8a3bc3ec5dee178e3814a256 | 1231006791292
2026-01-14 19:38:06.128+11:00 [TRACE] block | timestamp = ebdc7bb689866e5774ec84b8a497fc18eafaa4a464180873e86acd802783c017 | 1231006773898
2026-01-14 19:38:06.128+11:00 [TRACE] block | timestamp = e7c7a05d832f7724ea5a7f0ea84833946422f7046e2a96ab73f48eeb6931d1bb | 1231006753136
2026-01-14 19:38:06.128+11:00 [TRACE] block | timestamp = c0d8522c891eb4ebf60d56b4f51f25b891fc0ddfd2f5be1f6e9cf07a58de0fd3 | 1231006732501
2026-01-14 19:38:06.128+11:00 [TRACE] block | timestamp = 42effd525cc23e2f58855ea51cbc90e293f11cee3abcc69c15ffd8728ef279a6 | 1231006711012
2026-01-14 19:38:06.128+11:00 [TRACE] block | timestamp = e429001fbaf65cfd99c73e97164f245ae7f18a95f3da33cdea92ba34428254d3 | 1231006688068
2026-01-14 19:38:06.128+11:00 [TRACE] block | timestamp = b386cd2d65cbdc4f3cf269b141b75b340393dae0288c6456a3cde39ef7f4f571 | 1231006667127
2026-01-14 19:38:06.128+11:00 [TRACE] block b386cd2d65cbdc4f3cf269b141b75b340393dae0288c6456a3cde39ef7f4f571 timestamp 1231006667127 >= 1231006685956
2026-01-14 19:38:06.128+11:00 [TRACE] New Pruning Point: e98e9b0fe0596b2b33fb225af394d28054aafbb389cff75172852e6e43d3c8c2 | New Retention Period Root: b386cd2d65cbdc4f3cf269b141b75b340393dae0288c6456a3cde39ef7f4f571
2026-01-14 19:38:06.128+11:00 [INFO ] Periodic pruning point movement: advancing from cd6895694e17c8e8f453e36987f14700159447565731daa22e0496d0b91332f5 to e98e9b0fe0596b2b33fb225af394d28054aafbb389cff75172852e6e43d3c8c2
2026-01-14 19:38:06.152+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006685956
2026-01-14 19:38:06.152+11:00 [TRACE] block | timestamp = e98e9b0fe0596b2b33fb225af394d28054aafbb389cff75172852e6e43d3c8c2 | 1231007039684
2026-01-14 19:38:06.152+11:00 [TRACE] block | timestamp = cd6895694e17c8e8f453e36987f14700159447565731daa22e0496d0b91332f5 | 1231007021122
2026-01-14 19:38:06.152+11:00 [TRACE] block | timestamp = a55319eebb9096d5a0266e11b5aa712a76c20fc20671b70cb2bcb4aa5ba7a04c | 1231007001743
2026-01-14 19:38:06.152+11:00 [TRACE] block | timestamp = b1778d78b1fbc833e82d316ba053efa164344dd557e917fce0e16c558ccacd70 | 1231006980859
2026-01-14 19:38:06.152+11:00 [TRACE] block | timestamp = e61356e171b548704c712cd3c0e8857381af891d39f4577dce0f8e51932202d3 | 1231006960607
2026-01-14 19:38:06.152+11:00 [TRACE] block | timestamp = 7f9b93416108ff043381e62bf724e2ed660c5afcf77829554ee2c72356d8c8fb | 1231006938770
2026-01-14 19:38:06.152+11:00 [TRACE] block | timestamp = 5cdff1845fabe9d60a5570769432f1e595ff75ac14a2a65004e27a4cf606f088 | 1231006919338
2026-01-14 19:38:06.152+11:00 [TRACE] block | timestamp = d469f2e51b000d4c31319d0aed4a1ac3ddefd78fe61107c0dea6f94520bb3b3c | 1231006899256
2026-01-14 19:38:06.152+11:00 [TRACE] block | timestamp = d2eb27b1fd359bfb213568b51b813806379b52a63c73d6b5b2f28e3984b1bf8f | 1231006878244
2026-01-14 19:38:06.152+11:00 [TRACE] block | timestamp = 769d208f4c61363ee72e862da7f8382f52afa092a364f6ffd25619baa5d6ecaa | 1231006858848
2026-01-14 19:38:06.152+11:00 [TRACE] block | timestamp = 4b761c60f9bb60aaa0361f79adea3595c631e660f410a824bdb75439ac1f728e | 1231006838127
2026-01-14 19:38:06.152+11:00 [TRACE] block | timestamp = 93e7ad3de721c0eb4fd9ab11de8a2af658d2a4e4ce5896ae3443d3318ab17eaf | 1231006815305
2026-01-14 19:38:06.152+11:00 [TRACE] block | timestamp = 87e2f4fa4a90203ae0f57f329001e67ad909e90a8a3bc3ec5dee178e3814a256 | 1231006791292
2026-01-14 19:38:06.152+11:00 [TRACE] block | timestamp = ebdc7bb689866e5774ec84b8a497fc18eafaa4a464180873e86acd802783c017 | 1231006773898
2026-01-14 19:38:06.152+11:00 [TRACE] block | timestamp = e7c7a05d832f7724ea5a7f0ea84833946422f7046e2a96ab73f48eeb6931d1bb | 1231006753136
2026-01-14 19:38:06.152+11:00 [TRACE] block | timestamp = c0d8522c891eb4ebf60d56b4f51f25b891fc0ddfd2f5be1f6e9cf07a58de0fd3 | 1231006732501
2026-01-14 19:38:06.152+11:00 [TRACE] block | timestamp = 42effd525cc23e2f58855ea51cbc90e293f11cee3abcc69c15ffd8728ef279a6 | 1231006711012
2026-01-14 19:38:06.152+11:00 [TRACE] block | timestamp = e429001fbaf65cfd99c73e97164f245ae7f18a95f3da33cdea92ba34428254d3 | 1231006688068
2026-01-14 19:38:06.152+11:00 [TRACE] block | timestamp = b386cd2d65cbdc4f3cf269b141b75b340393dae0288c6456a3cde39ef7f4f571 | 1231006667127
2026-01-14 19:38:06.152+11:00 [TRACE] block b386cd2d65cbdc4f3cf269b141b75b340393dae0288c6456a3cde39ef7f4f571 timestamp 1231006667127 >= 1231006685956
2026-01-14 19:38:06.152+11:00 [TRACE] New Pruning Point: e98e9b0fe0596b2b33fb225af394d28054aafbb389cff75172852e6e43d3c8c2 | New Retention Period Root: b386cd2d65cbdc4f3cf269b141b75b340393dae0288c6456a3cde39ef7f4f571
2026-01-14 19:38:06.152+11:00 [INFO ] Periodic pruning point movement: advancing from cd6895694e17c8e8f453e36987f14700159447565731daa22e0496d0b91332f5 to e98e9b0fe0596b2b33fb225af394d28054aafbb389cff75172852e6e43d3c8c2
2026-01-14 19:38:06.181+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006685956
2026-01-14 19:38:06.181+11:00 [TRACE] block | timestamp = e98e9b0fe0596b2b33fb225af394d28054aafbb389cff75172852e6e43d3c8c2 | 1231007039684
2026-01-14 19:38:06.181+11:00 [TRACE] block | timestamp = cd6895694e17c8e8f453e36987f14700159447565731daa22e0496d0b91332f5 | 1231007021122
2026-01-14 19:38:06.181+11:00 [TRACE] block | timestamp = a55319eebb9096d5a0266e11b5aa712a76c20fc20671b70cb2bcb4aa5ba7a04c | 1231007001743
2026-01-14 19:38:06.181+11:00 [TRACE] block | timestamp = b1778d78b1fbc833e82d316ba053efa164344dd557e917fce0e16c558ccacd70 | 1231006980859
2026-01-14 19:38:06.181+11:00 [TRACE] block | timestamp = e61356e171b548704c712cd3c0e8857381af891d39f4577dce0f8e51932202d3 | 1231006960607
2026-01-14 19:38:06.181+11:00 [TRACE] block | timestamp = 7f9b93416108ff043381e62bf724e2ed660c5afcf77829554ee2c72356d8c8fb | 1231006938770
2026-01-14 19:38:06.181+11:00 [TRACE] block | timestamp = 5cdff1845fabe9d60a5570769432f1e595ff75ac14a2a65004e27a4cf606f088 | 1231006919338
2026-01-14 19:38:06.181+11:00 [TRACE] block | timestamp = d469f2e51b000d4c31319d0aed4a1ac3ddefd78fe61107c0dea6f94520bb3b3c | 1231006899256
2026-01-14 19:38:06.181+11:00 [TRACE] block | timestamp = d2eb27b1fd359bfb213568b51b813806379b52a63c73d6b5b2f28e3984b1bf8f | 1231006878244
2026-01-14 19:38:06.181+11:00 [TRACE] block | timestamp = 769d208f4c61363ee72e862da7f8382f52afa092a364f6ffd25619baa5d6ecaa | 1231006858848
2026-01-14 19:38:06.181+11:00 [TRACE] block | timestamp = 4b761c60f9bb60aaa0361f79adea3595c631e660f410a824bdb75439ac1f728e | 1231006838127
2026-01-14 19:38:06.181+11:00 [TRACE] block | timestamp = 93e7ad3de721c0eb4fd9ab11de8a2af658d2a4e4ce5896ae3443d3318ab17eaf | 1231006815305
2026-01-14 19:38:06.181+11:00 [TRACE] block | timestamp = 87e2f4fa4a90203ae0f57f329001e67ad909e90a8a3bc3ec5dee178e3814a256 | 1231006791292
2026-01-14 19:38:06.181+11:00 [TRACE] block | timestamp = ebdc7bb689866e5774ec84b8a497fc18eafaa4a464180873e86acd802783c017 | 1231006773898
2026-01-14 19:38:06.181+11:00 [TRACE] block | timestamp = e7c7a05d832f7724ea5a7f0ea84833946422f7046e2a96ab73f48eeb6931d1bb | 1231006753136
2026-01-14 19:38:06.181+11:00 [TRACE] block | timestamp = c0d8522c891eb4ebf60d56b4f51f25b891fc0ddfd2f5be1f6e9cf07a58de0fd3 | 1231006732501
2026-01-14 19:38:06.181+11:00 [TRACE] block | timestamp = 42effd525cc23e2f58855ea51cbc90e293f11cee3abcc69c15ffd8728ef279a6 | 1231006711012
2026-01-14 19:38:06.181+11:00 [TRACE] block | timestamp = e429001fbaf65cfd99c73e97164f245ae7f18a95f3da33cdea92ba34428254d3 | 1231006688068
2026-01-14 19:38:06.181+11:00 [TRACE] block | timestamp = b386cd2d65cbdc4f3cf269b141b75b340393dae0288c6456a3cde39ef7f4f571 | 1231006667127
2026-01-14 19:38:06.181+11:00 [TRACE] block b386cd2d65cbdc4f3cf269b141b75b340393dae0288c6456a3cde39ef7f4f571 timestamp 1231006667127 >= 1231006685956
2026-01-14 19:38:06.181+11:00 [TRACE] New Pruning Point: e98e9b0fe0596b2b33fb225af394d28054aafbb389cff75172852e6e43d3c8c2 | New Retention Period Root: b386cd2d65cbdc4f3cf269b141b75b340393dae0288c6456a3cde39ef7f4f571
2026-01-14 19:38:06.181+11:00 [INFO ] Periodic pruning point movement: advancing from cd6895694e17c8e8f453e36987f14700159447565731daa22e0496d0b91332f5 to e98e9b0fe0596b2b33fb225af394d28054aafbb389cff75172852e6e43d3c8c2
2026-01-14 19:38:06.216+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006685956
2026-01-14 19:38:06.217+11:00 [TRACE] block | timestamp = e98e9b0fe0596b2b33fb225af394d28054aafbb389cff75172852e6e43d3c8c2 | 1231007039684
2026-01-14 19:38:06.217+11:00 [TRACE] block | timestamp = cd6895694e17c8e8f453e36987f14700159447565731daa22e0496d0b91332f5 | 1231007021122
2026-01-14 19:38:06.217+11:00 [TRACE] block | timestamp = a55319eebb9096d5a0266e11b5aa712a76c20fc20671b70cb2bcb4aa5ba7a04c | 1231007001743
2026-01-14 19:38:06.217+11:00 [TRACE] block | timestamp = b1778d78b1fbc833e82d316ba053efa164344dd557e917fce0e16c558ccacd70 | 1231006980859
2026-01-14 19:38:06.217+11:00 [TRACE] block | timestamp = e61356e171b548704c712cd3c0e8857381af891d39f4577dce0f8e51932202d3 | 1231006960607
2026-01-14 19:38:06.217+11:00 [TRACE] block | timestamp = 7f9b93416108ff043381e62bf724e2ed660c5afcf77829554ee2c72356d8c8fb | 1231006938770
2026-01-14 19:38:06.217+11:00 [TRACE] block | timestamp = 5cdff1845fabe9d60a5570769432f1e595ff75ac14a2a65004e27a4cf606f088 | 1231006919338
2026-01-14 19:38:06.217+11:00 [TRACE] block | timestamp = d469f2e51b000d4c31319d0aed4a1ac3ddefd78fe61107c0dea6f94520bb3b3c | 1231006899256
2026-01-14 19:38:06.217+11:00 [TRACE] block | timestamp = d2eb27b1fd359bfb213568b51b813806379b52a63c73d6b5b2f28e3984b1bf8f | 1231006878244
2026-01-14 19:38:06.217+11:00 [TRACE] block | timestamp = 769d208f4c61363ee72e862da7f8382f52afa092a364f6ffd25619baa5d6ecaa | 1231006858848
2026-01-14 19:38:06.217+11:00 [TRACE] block | timestamp = 4b761c60f9bb60aaa0361f79adea3595c631e660f410a824bdb75439ac1f728e | 1231006838127
2026-01-14 19:38:06.217+11:00 [TRACE] block | timestamp = 93e7ad3de721c0eb4fd9ab11de8a2af658d2a4e4ce5896ae3443d3318ab17eaf | 1231006815305
2026-01-14 19:38:06.217+11:00 [TRACE] block | timestamp = 87e2f4fa4a90203ae0f57f329001e67ad909e90a8a3bc3ec5dee178e3814a256 | 1231006791292
2026-01-14 19:38:06.217+11:00 [TRACE] block | timestamp = ebdc7bb689866e5774ec84b8a497fc18eafaa4a464180873e86acd802783c017 | 1231006773898
2026-01-14 19:38:06.217+11:00 [TRACE] block | timestamp = e7c7a05d832f7724ea5a7f0ea84833946422f7046e2a96ab73f48eeb6931d1bb | 1231006753136
2026-01-14 19:38:06.217+11:00 [TRACE] block | timestamp = c0d8522c891eb4ebf60d56b4f51f25b891fc0ddfd2f5be1f6e9cf07a58de0fd3 | 1231006732501
2026-01-14 19:38:06.217+11:00 [TRACE] block | timestamp = 42effd525cc23e2f58855ea51cbc90e293f11cee3abcc69c15ffd8728ef279a6 | 1231006711012
2026-01-14 19:38:06.217+11:00 [TRACE] block | timestamp = e429001fbaf65cfd99c73e97164f245ae7f18a95f3da33cdea92ba34428254d3 | 1231006688068
2026-01-14 19:38:06.217+11:00 [TRACE] block | timestamp = b386cd2d65cbdc4f3cf269b141b75b340393dae0288c6456a3cde39ef7f4f571 | 1231006667127
2026-01-14 19:38:06.217+11:00 [TRACE] block b386cd2d65cbdc4f3cf269b141b75b340393dae0288c6456a3cde39ef7f4f571 timestamp 1231006667127 >= 1231006685956
2026-01-14 19:38:06.217+11:00 [TRACE] New Pruning Point: e98e9b0fe0596b2b33fb225af394d28054aafbb389cff75172852e6e43d3c8c2 | New Retention Period Root: b386cd2d65cbdc4f3cf269b141b75b340393dae0288c6456a3cde39ef7f4f571
2026-01-14 19:38:06.217+11:00 [INFO ] Periodic pruning point movement: advancing from cd6895694e17c8e8f453e36987f14700159447565731daa22e0496d0b91332f5 to e98e9b0fe0596b2b33fb225af394d28054aafbb389cff75172852e6e43d3c8c2
2026-01-14 19:38:06.224+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 19:38:06.224+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 19:38:06.264+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 19:38:06.264+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 19:38:06.296+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 19:38:06.296+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 19:38:06.337+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 19:38:06.337+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 19:38:06.372+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 19:38:06.372+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 19:38:06.372+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 19:38:06.421+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 19:38:06.421+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 19:38:06.421+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 19:38:06.459+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 19:38:06.459+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 19:38:06.459+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 19:38:06.498+11:00 [INFO ] Built headers proof with overall 636 headers (243 unique)
2026-01-14 19:38:06.502+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 19:38:06.502+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 19:38:06.502+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 18 blocks
2026-01-14 19:38:06.503+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
